Contrada Bugiafro,38.9696388,17.1121660
Contrada Cannella,38.9451876,17.1329629
Contrada Forgiano,38.9945070,17.1409798
Contrada Frasso Saletta,38.9784588,17.1302236
Contrada Mendolicchia,38.9320132,17.1075695
Contrada Mortilla,38.9601027,17.0732432
Contrada Vermica,38.9866104,17.1176761
corso V. Emanuele,38.9603497,17.0985103
Corso V. Emanuele,38.9605734,17.0972730
Largo Biricchini,38.9604461,17.0993056
Largo San Marco,38.9589927,17.0969566
Largo Traiano,38.9595841,17.0977685
Località Cardinale,38.9524968,17.1219123
Località Marina,38.9621199,17.1549194
Nuovo Bivio per Isola Capo Rizzuto,38.9507979,17.0837250
Piazza 1° Maggio,38.9611329,17.0897294
Piazza Aldo Moro,38.9588237,17.0945599
Piazza Bari,38.9623291,17.0991290
Piazza Carmine,38.9606785,17.0989141
Piazza del Popolo,38.9596033,17.0967665
Piazza del POPOLO,38.9598270,17.0966508
Piazza Duomo,38.9586364,17.0987189
Piazza E. Berlinguer,38.9581842,17.0907673
Piazza Falcone Borsellino,38.9590151,17.0960707
Piazza Roma,38.9598120,17.0956366
Piazza San Giuseppe e Sant'Antonio,38.9081878,17.0240328
Piazza Santa Caterina,38.9607115,17.0979841
Piazza Trieste,38.9610836,17.0936492
Piazza Uccialì,38.9077629,17.0227661
Prima Traversa A.M. Rigon,38.9088590,17.0227551
Ruderi Discoteca anni 70,38.8929890,17.0940550
Ruga Longa,38.9604359,17.0950262
Seconda Traversa A.M. Rigon,38.9080275,17.0231585
Strada Comunale Annunziata,38.9144092,17.0190860
Strada Poeta,38.9605214,17.0945290
Strada provinciale per Le Cannella,38.9562044,17.1105268
Strada Statale 106 Jonica,38.9391654,16.9867750
Terza Traversa A.M. Rigon,38.9081125,17.0236787
Traversa Foggia,38.9629787,17.0986383
Traversa G. Rossini,38.9619393,17.0951316
Traversa Vallescura,38.9619446,17.0917487
Trav. San Rocco,38.9618392,17.0996563
Via 1° Maggio,38.9616551,17.0888806
Via Alessandro Manzoni,38.9599144,17.0872884
Via Allori,38.9600978,17.0945292
Via Amedeo,38.9616230,17.0960844
Via Annibale Barca,38.9090238,17.0251479
Via Antonio Mammone,38.9615550,17.0978386
Via Aosta,38.9623987,17.1000514
Via Apollo,38.9893099,17.1577925
Via Arturo Toscanini,38.9623766,17.0929607
Via Ascoli Piceno,38.9631236,17.0999592
Via Asia,38.9577597,17.0912718
Via Asti,38.9628202,17.0959913
Via Atene,38.9572484,17.0953474
Via Australia,38.9582188,17.0916037
Via Avellino,38.9631319,17.0978902
Via A. Vivaldi,38.9623442,17.0920106
Via Béla Bartok,38.9616028,17.0931423
Via Bari,38.9630303,17.0988039
Via Belgrado,38.9576080,17.0943008
Via Benevento,38.9631569,17.0981435
Via Berlino,38.9570770,17.0932929
Via Berna,38.9568946,17.0940176
Via Bertola,38.9606484,17.0955505
Via Biricchini,38.9601133,17.0992151
Via Bologna,38.9665055,17.1003637
Via Bonn,38.9572936,17.0945276
Via Brindisi,38.9629449,17.0991475
Via Bruxelles,38.9563990,17.0947366
Via B. Telesio,38.9593675,17.0935689
Via Budapest,38.9562375,17.0940352
Via Bugiafro,38.9640795,17.0999581
Via Cacchiale,38.9616369,17.0949156
Via Cafaldo,38.9592462,17.0937286
Via Cagliari,38.9640525,17.0987281
Via Calvario,38.9614198,17.0965675
Via Capo delle Colonne,38.9661616,17.0958176
Via Capo Rizzuto,38.9527801,17.0939980
Via Carbonara,38.9615342,17.0946817
Via Carmine,38.9606421,17.0983753
Via Caserta,38.9629016,17.0976526
Via Catania,38.9657828,17.0984726
Via Catanzaro,38.9600846,17.0939101
Via Cavallaccio,38.9591182,17.1020089
Via Cecco Angiolieri,38.9592738,17.0921956
Via Chianche,38.9596351,17.0992693
Via Ciro Menotti,38.9586461,17.0869357
Via Colosimo,38.9623400,17.0974943
Via Cosenza,38.9627739,17.0965665
Via Costa Azzurra,38.9007823,17.0943708
Via Cristoforo Colombo,38.9607599,17.0870133
Via Crotone,38.9653039,17.0858748
Via Dante Alighieri,38.9595375,17.0884594
Via degli Apostoli,38.9582646,17.0964242
Via dei Romani,38.9079603,17.0243454
Via dei Saraceni,38.9100770,17.0239848
Via della Libertà,38.9567493,17.0888534
Via delle Palme,38.9457015,17.1501489
Via delle Province,38.9629814,17.0973640
Via del Porto,38.9077626,17.0248477
Via Diaz,38.9603367,17.0935234
Via Dioniso,38.9851879,17.1557124
Via Duomo,38.9588489,17.0990571
Via Edmondo De Amicis,38.9637950,17.0950545
Via Eduardo De Filippo,38.9577479,17.0889425
Via Efesto,38.9886671,17.1602440
Via Emanuela Loi,38.9588599,17.0955442
Via Emilia Romagna,38.9649397,17.0978889
Via Enna,38.9651908,17.1007559
Via Faro,38.9024561,17.0971817
Via F. Chopin,38.9622930,17.0927204
Via Ferrara,38.9652777,17.0982014
Via Firenze,38.9660027,17.0980516
Via Foggia,38.9631919,17.0984149
Via Fondo Chiusa,38.9546775,17.0972252
Via Fontanella,38.9584361,17.0981120
Via F. Petrarca,38.9594095,17.0923985
Via Franz Liszt,38.9626669,17.0939262
Via Frosinone,38.9630078,17.0993985
Via F. Schubert,38.9636069,17.0945467
Via Gaetano Donizzetti,38.9637545,17.0948084
Via Galeazzo,38.9602988,17.0933228
Via Galileo Galilei,38.9613413,17.0915384
Via Galliano,38.9600565,17.0966777
Via Giacomo Puccini,38.9630731,17.0938495
Via Ginevra,38.9586022,17.0936773
Via Gioacchino Rossini,38.9618206,17.0928457
Via Giordano Bruno,38.9606252,17.0907787
Via Giosuè Carducci,38.9612049,17.0905005
Via Giovanni Boccaccio,38.9592421,17.0919833
Via Giuseppe Garibaldi,38.9599547,17.0982159
Via Golfo degli Aranci,38.9014569,17.0934027
Via Gorizia,38.9605807,17.0926942
Via G. Verdi,38.9624658,17.0921290
Via G. Verga,38.9607571,17.0902884
Via Ilici,38.9546948,17.0906792
Via India,38.9580578,17.0911953
Via Isernia,38.9630701,17.0996786
Via J. F. Kennedy,38.9596358,17.0892859
Via Johann Sebastian Bach,38.9632630,17.0939585
Via Jonio,38.9079403,17.0245916
Via Karl Marx,38.9540672,17.0871538
Via La Croce,38.9602329,17.0972851
Via lago Ampollino,38.9621112,17.0983863
Via lago Arvo,38.9619788,17.0983237
Via lago Cecita,38.9617568,17.0984304
Via lago di Bolsena,38.9611951,17.0975420
Via lago di Bracciano,38.9613708,17.0973850
Via Lago di Garda,38.9607161,17.0975962
Via Lago di Varano,38.9610188,17.0976129
Via lago Maggiore,38.9619063,17.0974211
Via lago Trasimeno,38.9615375,17.0974424
Via Lampo,38.9602907,17.0979292
Via L. Beethoven,38.9625901,17.0936705
Viale Antonio Gramsci,38.9582435,17.0897633
Viale Cartesio,38.9596348,17.0930360
Via Le Castella,38.9560427,17.0900960
Viale della Repubblica,38.9616220,17.0858674
Viale Europa,38.9581453,17.0945975
Viale Madonna degli Angeli,38.9583377,17.0934014
Viale Rosito,39.0013021,17.0391243
Via Lisbona,38.9583363,17.0938434
Via Londra,38.9566006,17.0936887
Via L. Pirandello,38.9605827,17.0904355
Via Madonna degli Angeli,38.9564000,17.0934933
Via Madrid,38.9569418,17.0942894
Via Marsala,38.9649026,17.0984517
Via Massa,38.9656513,17.0981241
Via Matera,38.9628467,17.0971074
Via Mediterraneo,38.9085431,17.0218808
Via Minosse,38.9858787,17.1571194
Via Modena,38.9661959,17.1004226
Via Mons. Giacinto Scalzi,38.9591827,17.0984663
Via Mons. P. Bagarotti,38.9057133,17.0994613
Via Monte Olimpo,38.9878914,17.1549595
Via Mosca,38.9559396,17.0926319
Via Napoli,38.9631265,17.0973149
Via Nazario Sauro,38.9598074,17.0941722
Via N. Copernico,38.9612205,17.0914208
Via N. Paganini,38.9615847,17.0934025
Via Omero,38.9615993,17.0885789
Via Oslo,38.9564454,17.0931935
Via Palermo,38.9605444,17.0984085
Via Parigi,38.9565331,17.0952087
Via Parma,38.9659061,17.1009169
Via Perseo,38.9836972,17.1584825
Via Pescara,38.9627691,17.0962886
Via Pietro Mascagni,38.9615247,17.0927233
Via Pitagora,38.9585992,17.0928977
Via Plebiscito,38.9615959,17.0967599
Via Potenza,38.9630465,17.0967879
Via Praga,38.9589495,17.0940606
Via Reggio,38.9596293,17.0906825
Via Regina Elena,38.9607367,17.0957518
Via Rimini,38.9649366,17.1014267
Via Risorgimento,38.9602639,17.0962588
Via R. Strauss,38.9624489,17.0932017
Via R. Wagner,38.9635364,17.0944382
Via San Luca,38.9581413,17.0969526
Via San Marco,38.9581740,17.0974232
Via San Matteo,38.9582135,17.0972062
Via San Nicola,38.9642437,17.0953271
Via San Paolo,38.9577890,17.0970673
Via San Pietro,38.9587069,17.0968697
Via San Rocco,38.9614287,17.0990055
Via Santa Domenica,38.9607053,17.0962801
Via Sant'Anna,39.0051364,17.0733692
Via Santissima Annunziata,38.9592970,17.0952830
Via Sicilia,38.9605725,17.0946388
Via Siracusa,38.9645535,17.0985228
Via Socrate,38.9595740,17.0928856
Via Taranto,38.9626114,17.0987725
Via Tarsia,38.9599149,17.0944140
Via Terni,38.9642436,17.0988386
Via Tesoro,38.9595831,17.0947043
Via Tintori,38.9605765,17.0953863
Via Tiziano Terzani,38.9544501,17.0884388
Via Tommaso Campanella,38.9613905,17.0902139
Via Torquato Tasso,38.9593210,17.0913297
Via Toselli,38.9611491,17.0950894
Via Traiano,38.9594712,17.0981007
Via Trento,38.9601230,17.0935077
Via Trieste,38.9605099,17.0933510
Via Ucci-Ali,38.9081859,17.0229753
Via Ugo Foscolo,38.9603969,17.0910316
Via Vallescuro,38.9621798,17.0915987
Via Varsavia,38.9570609,17.0945932
Via Venezia,38.9605192,17.0952464
Via Verne,38.9608929,17.0904568
Via Vicenza,38.9655653,17.1010097
Via Vienna,38.9573056,17.0950812
Via Vil San Francisco,38.9112255,17.0216997
Via Virgilio,38.9615374,17.0883020
Via Vittoria,38.9093222,17.0220329
Via Vittorio Alfieri,38.9601576,17.0910891
Via W. A. Mozart,38.9625216,17.0934422
Via Zeus,38.9941053,17.1577161
Vico Annunziata,38.9594268,17.0945540
Vico Biricchini,38.9598796,17.0991672
Vico Galliano,38.9604306,17.0972827
Vico I° Chianche,38.9598067,17.0983690
Vico I° La Croce,38.9599255,17.0973696
Vico I° Milano,38.9597151,17.0962269
Vico II° Biricchini,38.9600016,17.0995529
Vico II° Chianche,38.9597955,17.0985035
Vico II° La Croce,38.9599757,17.0974711
Vico III° Chianche,38.9598692,17.0989573
Vico III° La Croce,38.9600263,17.0975468
Vico III Santa Domenica,38.9609756,17.0958227
Vico II San Marco,38.9587429,17.0974467
Vico II Santa Domenica,38.9610517,17.0960549
Vico I San Marco,38.9586886,17.0972147
Vico I Santa Domenica,38.9611255,17.0962849
Vico Milano,38.9598163,17.0961621
Vico Musa,38.9599930,17.0950872
Vico Traiano,38.9597014,17.0981571
Località Papaniciaro,39.0428876,16.9793399
Piazza degli Scacchi,39.0331019,16.9809111
Piazza Municipio,38.9530513,16.9831892
Strada Statale 106 Jonica,38.9452902,16.9310852
Via Federico Fellini,39.0427400,17.0819298
Via Isola Capo Rizzuto,39.0580456,17.0446834
Viale Calabria,39.0655323,17.0158696
Viale delle Rose,38.9530901,16.9847978
Viale Rosito,39.0013021,17.0391243
Via Messina,38.9532017,16.9824939
Via Nazionale,39.0355840,16.9943800
Via Nazioni Unite,39.0326265,16.9883522
SS 109,39.0922176,16.8026025
Via Luigi Giordano,39.0975328,16.8089534
Via Tommaso Campanella,39.0961269,16.8177146
1a Traversa Achille Grandi,39.0867909,17.1134829
1a Traversa Antonio Meucci,39.0742803,17.1014983
1a Traversa Bruno Buozzi,39.0848939,17.1142834
1a Traversa Libertà,39.0768616,17.1232047
1a Traversa Molo Sanità,39.0808404,17.1356482
1a Traversa Sibaris,39.0553817,17.1364137
1a Traversa Via Francesco Nigro,39.0786308,17.1074721
1a Traversa Via Reggio,39.0793185,17.1287587
1a Trav. Via Olimpia,39.0249804,17.1672711
1a Trav. Via Spiaggia delle Forche,39.0828561,17.1230171
1^ Traversa Via Biella,39.0673805,17.0240785
1^ Traversa Via Calabria,39.0681878,17.0222786
1^ Traversa Via delle Ginestre,39.0692409,17.0246874
1^ Traversa Via Piave,39.0731237,17.0244756
1^ Traversa Via Pironte,39.0714639,17.0267616
1^ Traversa Via Ruffo,39.0817002,17.1246012
1^ Trav. Via Bellavista,39.0732134,17.0314764
1^ Trav. Via Crisone,39.0254105,17.1589811
1^ Trav. Via Eratostene,39.0261235,17.1498596
2a Traversa Achille Grandi,39.0859559,17.1134444
2a Traversa Antonio Meucci,39.0748361,17.1014531
2a Traversa Libertà,39.0767209,17.1233406
2a Traversa Molo Sanità,39.0812257,17.1356472
2a Traversa Pastificio,39.0836610,17.1223595
2a Traversa Sibaris,39.0542772,17.1343519
2a Traversa Via Reggio,39.0791068,17.1291788
2^ Traversa Via Calabria,39.0676908,17.0227083
2^ Traversa Via delle Ginestre,39.0689985,17.0253558
2^ Trav. Via Bellavista,39.0738347,17.0326260
2^ Trav. Via I. Nievo,39.0729019,17.0320903
2^ Trav. Via Olimpia,39.0209274,17.1128359
2^ Trav. Via Spiaggia delle Forche,39.0834906,17.1223446
3a Traversa Achille Grandi,39.0862296,17.1139984
3a Traversa Antonio Meucci,39.0754257,17.1018704
3a Traversa Bruno Buozzi,39.0851284,17.1136641
3a Traversa Libertà,39.0766623,17.1234271
3a Traversa Via Reggio,39.0787754,17.1295673
3^ Traversa Via Calabria,39.0674111,17.0220581
3^ Trav. Via Bellavista,39.0738902,17.0327652
3^ Trav. Via I. Nievo,39.0730155,17.0324537
4a Traversa Achille Grandi,39.0858351,17.1144138
4a Traversa Antonio Meucci,39.0759159,17.1015636
4a Traversa Bruno Buozzi,39.0851710,17.1133951
4a Traversa Libertà,39.0766541,17.1239748
4a Traversa Reggio,39.0783655,17.1299962
4^ Trav. Via Bellavista,39.0739169,17.0330375
5a Traversa Antonio Meucci,39.0764700,17.1014531
5a Traversa Bruno Buozzi,39.0851119,17.1131063
5a Traversa Libertà,39.0765064,17.1241171
5a Traversa Reggio,39.0781253,17.1304002
5^ Trav. Via Bellavista,39.0739317,17.0331721
6a Traversa Bruno Buozzi,39.0852931,17.1128956
6a Traversa Libertà,39.0763670,17.1242499
6a Traversa Verdogne,39.0822417,17.1332654
6^ Trav. Via Bellavista,39.0738970,17.0334047
7a Traversa Libertà,39.0764869,17.1238951
7^ Trav. Via Bellavista,39.0738890,17.0335909
Ampliamento Strada del Parco,39.0640637,17.1176310
Arco Micelotta,39.0824519,17.1282375
Contrada Cantorato,39.1719025,17.0713290
Contrada Gabella Grande,39.1423933,17.0960536
Contrada Margherita,39.1338530,17.0950505
Contrada Passovecchio,39.1217997,17.0937000
Corso G. Mameli,39.0726637,17.0304246
Corso Mazzini,39.0796779,17.1231660
Corso Messina,39.0776335,17.1307321
Corso Vittorio Emanuele,39.0804189,17.1289959
Discesa Castello,39.0806204,17.1347648
Discesa Conigliera,39.0806633,17.1313029
Discesa Fosso,39.0827828,17.1301538
Discesa Marina,39.0782745,17.1318495
Discesa San Leonardo,39.0790534,17.1313392
Discesa Soda,39.0803532,17.1307841
Discesa Via Roma,39.0752688,17.1287522
Discesa Zeus,39.0814111,17.1301754
Galleria Nettuno,39.0833114,17.1254091
I Portici,39.0805730,17.1277002
La Passerella,39.0764178,17.1329081
Largo Conigliera,39.0810361,17.1318256
Largo G. Covelli,39.0830690,17.1270751
Largo Lavatoio,39.0817642,17.1313439
Largo Sant'Antonio,39.0824101,17.1211633
Largo Umberto I°,39.0823764,17.1276686
"""Lo Scivolo""",39.0781791,17.1351907
"Mercato dei Portici ""La Piazzetta""",39.0802294,17.1281306
Molo Giunti,39.0844394,17.1295982
"Molo Sanità ""La Lega""",39.0788484,17.1350579
Nìva Vecchia,39.0824878,17.1294374
Park & Ride,39.0835350,17.1306261
Percorso ciclo-pedonale urbano,39.0775182,17.1249770
Piazza Albani,39.0814488,17.1296154
Piazza Alcide de Gasperi,39.0783830,17.1199596
Piazza Antonio Caputi,39.0803088,17.1139332
Piazza Armando Lucifero,39.0779629,17.1311124
Piazza Beata Vergine Maria,39.0735033,17.1293827
Piazza Beato Gerardo Sasso,39.0736579,17.1126244
Piazza Bersaglieri d'Italia,39.0820435,17.1257885
Piazza Carlo Turano,39.0835506,17.1265142
Piazza degli Artisti,39.0876870,17.1146837
Piazza dei Volontari,39.0721620,17.1038637
Piazza della Pace,39.0868219,17.1184400
Piazza della Resistenza,39.0798023,17.1252244
Piazza del Legionario,39.0805045,17.1224125
Piazza delle Palme,39.0744972,17.1296039
Piazza dell'Immacolata,39.0803981,17.1285897
Piazza Delphi,39.0786739,17.1239276
Piazza Enrico Berlinguer,39.0764071,17.1308108
Piazza Europa,39.0720167,17.0292678
Piazza Francesco Bellusci,39.0813984,17.1270580
Piazza Francesco Corrado,39.0803889,17.1191284
Piazza Ghandi,39.0648192,17.1130397
Piazza Lea Garofalo,39.0797089,17.1285575
Piazzale Casillo,39.1172832,17.0913113
Piazzale Cimitero,39.0657936,17.1312427
Piazzale Stadio,39.0795429,17.1155905
Piazza Ludwig van Beethoven,39.0609530,17.1104665
Piazza Madonna della Strada,39.1131769,17.0929215
Piazza Maestri del Lavoro,39.0743768,17.1278824
Piazza Maria Anania,39.0804688,17.1345387
Piazza Maria Castellani,39.0512061,17.1169807
Piazza Maria Montessori,39.0627798,17.1148428
Piazza Marinai d'Italia,39.0800047,17.1347071
Piazza Mario Ciliberto,39.0714100,17.1268246
Piazza Martiri delle Foibe,39.0837123,17.1226295
Piazza Miscello,39.0805298,17.1304601
Piazza Padri della Patria,39.0633303,17.1121597
Piazza Paul P. Harris,39.0807935,17.1345515
Piazza Pescheria,39.0830159,17.1279307
Piazza Pitagora,39.0807371,17.1270915
Piazza Sant'Angelo,39.0832037,17.1285711
Piazza Timeo,39.0830307,17.1285938
Piazza Villaroja,39.0805691,17.1292718
Piazzetta degli Artisti,39.0780573,17.1251048
Piazzetta Rino Gaetano,39.0794314,17.1341929
Piazzetta Suriano,39.0829269,17.1288455
Ponte Papaniciaro,39.0841966,17.1104993
Ponte Stazione,39.0836052,17.1121255
Porto Nuovo,39.0894000,17.1315782
Porto Turistico,39.0797472,17.1377482
Porto Vecchio,39.0802798,17.1376711
Sez. Media Pescheria I,39.0823312,17.1288055
Sez. Media Pescheria II,39.0825932,17.1284080
Silana Crotonese,39.1245678,17.0828990
Strada del Mare,39.0406387,17.1282168
Strada Provinciale 52,39.0749329,17.0490588
Strada Statale 106 bis,39.0876159,17.1111198
Strada Statale 106 Jonica,39.1979685,17.1089783
Tav. II San Leonardo,39.0800890,17.1325803
Traversa 5 Corso Messina,39.0793930,17.1336459
Traversa Antonio Daniele,39.0787972,17.1282845
Traversa Antonio Panella,39.0788577,17.1192623
Traversa Arnaldo Mori,39.0726605,17.1292506
Traversa Corradino Armatruda I,39.0679413,17.1300977
Traversa Costituzione,39.0698065,17.1301198
Traversa Don Minzoni,39.0683276,17.1291420
Traversa Emanuele di Bartolo,39.0731217,17.1284560
Traversa Firenze,39.0785148,17.1256067
Traversa Interna Firenze,39.0782905,17.1251300
Traversa interna Marinella,39.0832439,17.1239559
Traversa I Via Leonardo Gallucci,39.0737565,17.1274444
Traversa Metapontum,39.0620755,17.1320387
Traversa Partenope,39.0578718,17.1318064
Traversa Pastificio,39.0840273,17.1219111
Traversa Poseidonia I,39.0563991,17.1331792
Traversa Poseidonia II,39.0553964,17.1327384
Traversa Regina Margherita,39.0824430,17.1263887
Traversa San Leonardo,39.0790642,17.1310523
Traversa Sant'Antonio,39.0831443,17.1214822
Traversa Seconda Via Antonio Gramsci,39.0741050,17.1290845
Traversa Taras I,39.0605429,17.1314033
Traversa Taras II,39.0596134,17.1312040
Traversa Venezia,39.0766904,17.1300993
Traversa Via delle Orchidee,39.1434924,17.1001773
Traversa Via Giuseppe di Vittorio,39.0870415,17.1142359
Traversa Via G. Marconi,39.0734410,17.0329035
Traversa Via Marinella,39.0824787,17.1241659
Traversa Via Montale,39.0736848,17.0322798
Traversa Via Pietà,39.0702439,17.0246369
Traversa Via Ruffo,39.0816072,17.1252774
Traversa Via San Rocco,39.0712581,17.0291764
Trav. I Corso Messina,39.0787775,17.1322555
Trav. II Corso Messina,39.0788916,17.1325720
Trav. III Corso Messina,39.0795446,17.1323575
Trav. III San Leonardo,39.0807600,17.1329359
Trav. I San Leonardo,39.0809090,17.1324581
Trav. IV Corso Messina,39.0794801,17.1328060
Trav. IX Corso Messina,39.0804293,17.1336770
Trav. V Corso Messina,39.0796332,17.1333807
Trav. VI Corso Messina,39.0795257,17.1324410
Trav. VIII Corso Messina,39.0801815,17.1333741
Trav. XI Corso Messina,39.0808672,17.1338594
Variante SS106 Crotone,39.0845016,17.0859242
Via 1a Acquabona,39.0824902,17.1198612
Via 2a Acquabona,39.0826461,17.1199084
Via 3a Acquabona,39.0829137,17.1200874
Via 5a Acquabona,39.0831930,17.1178621
Via A. Anile,39.0693653,17.0253952
Via A. Brasilli,39.0760711,17.1280620
Via A. Cefaly,39.0630706,17.1100893
Via Achille,39.0239495,17.1735336
Via Achille Grandi,39.0854038,17.1137812
Via Ada Negri,39.0610678,17.1154837
Via Adda,39.0817506,17.0412856
Via Adige,39.0905692,17.0529500
Via Africa,39.0718276,17.0272312
Via Agea,39.0107750,17.1718852
Via Alaska,39.0499474,17.1128007
Via Albania,39.0446355,17.1156666
Via Alberto Moravia,39.0718267,17.1049678
Via Aldo Capitini,39.0647008,17.1052965
Via Alessandro Manzoni,39.0813160,17.1193824
Via Alfonso Gualtieri,39.0808907,17.1347246
Via Amedeo Avogrado,39.1040139,17.0949138
Via America,39.0716072,17.0262230
Via Amo,39.0866793,17.0526284
Via Angelina Mauro,39.0786816,17.1062775
Via Anna Magnani,39.0711431,17.0289583
Via Antiche Masserie,39.0804058,17.0941300
Via Antinedonte,39.0110478,17.1725064
Via Antoneone,39.0120957,17.1721987
Via Antonino Caponnetto,39.0741759,17.1271946
Via Antonio Daniele,39.0788969,17.1280898
Via Antonio de Curtis,39.0528711,17.1072176
Via Antonio Meucci,39.0738211,17.1019536
Via Antonio Panella,39.0789068,17.1198130
Via Antonio Papaleo,39.0818364,17.1340746
Via Antonio Scopelliti,39.0745913,17.1188069
Via Arabia Saudita,39.0594423,17.1130238
Via Argentina,39.0409681,17.1086754
Via Ariete,39.0686633,17.0239325
Via Armando Diaz,39.0707448,17.0265554
Via Armenia,39.0418838,17.1207717
Via Armida Barelli,39.0607262,17.1160350
Via Arnaldo Mori,39.0724797,17.1288358
Via Arrigo Bolto,39.0833563,17.1228794
Via A. Segni,39.0712193,17.0255664
Via Asia,39.0721408,17.0286756
Via Assisi,39.0802474,17.1247718
Via Astilo,39.0138116,17.1726513
Via Aston,39.0070088,17.1705140
Via Austria,39.0505340,17.1195097
Via A. Volta,39.0708178,17.0273996
Via Azaria Tedeschi,39.0788119,17.1271488
Via Beata Savina,39.1805675,17.0922090
Via Beato Padre Cova,39.1658324,17.0501508
Via Belgio,39.0513225,17.1202833
Via Bellavista,39.0736918,17.0334730
Via Belvedere Spinello,39.0540732,17.0925997
Via Benedetto Croce,39.0744498,17.1147303
Via Bernardino Telesio,39.0810481,17.1129536
Via Biella,39.0672590,17.0246309
Via Birmania,39.0555621,17.1132310
Via Bolivia,39.0405123,17.1078383
Via Bologna,39.0798207,17.1203492
Via Borrelli,39.0718856,17.0313850
Via Botteghelle,39.0876867,17.1116090
Via Brasile,39.0398514,17.1112110
Via Brenta,39.0870914,17.0555016
Via Breslavia,39.0426539,17.1221103
Via Bruno Buozzi,39.0848003,17.1137994
Via Buenos Aires,39.0390383,17.1086100
Via Bulgaria,39.0444977,17.1171203
Via Caccuri,39.0591565,17.0970041
Via Cambogia,39.0515548,17.1159482
