Contrada Bugiafro,38.9696388,17.1121660
Via Canada,39.0494219,17.1123345
Via Capocolonna,39.0377498,17.1584303
Via Carfizzi,39.0554209,17.0858680
Via Carlo Levi,39.0722705,17.0320397
Via Carlo Matteucci,39.1134906,17.0984003
Via Casabona,39.0575361,17.0931991
Via Castelsilano,39.0579388,17.0940458
Via Cavour,39.0804737,17.1299646
Via Cecita,39.0743071,17.0236739
Via C. E. Gadda,39.0763193,17.1042561
Via Cerenzia,39.0699314,17.0951826
Via Cesare Terranova,39.0755392,17.1249354
Via C. Gangale,39.0735069,17.0341916
Via C. Goldoni,39.0734303,17.0339589
Via Cile,39.0426881,17.1076607
Via Cina,39.0552562,17.1155500
Via Cipro,39.0424876,17.1152200
Via Cirò,39.0684165,17.0978406
Via Cirò Marina,39.0531712,17.0789015
Via Claudio Crea,39.0823025,17.1244892
Via Colombia,39.0398653,17.1079419
Via Corea del Sud,39.0525013,17.1134072
Via Corradino Armatruda,39.0685998,17.1302390
Via Corrado Alvaro,39.0739618,17.1286645
Via Corsica,39.0466843,17.1186187
Via Cosenza,39.0695793,17.0979559
Via Costa Rica,39.0491760,17.1158268
Via Costituzione,39.0698597,17.1299470
Via Cotronei,39.0623133,17.0995934
Via C. Pavese,39.0734443,17.0315554
Via Cracovia,39.0422777,17.1216971
Via Crati,39.0738921,17.0241199
Via Crisone,39.0246753,17.1573013
Via Croazia,39.0447116,17.1187284
Via Crucoli,39.0578169,17.0865462
Via Cuba,39.0487330,17.1141248
Via Cutetto,39.0830257,17.1292891
Via Cutro,39.0806729,17.1248554
Via Danimarca,39.0433050,17.1224431
Via Dante Alighieri,39.0819496,17.1182720
Via Davide Lajolo,39.0716104,17.1043197
Via degli Abeti,39.1563367,17.1157516
Via degli Aceri,39.1136374,17.0812585
Via degli Agrifogli,39.1478574,17.0718407
Via degli Albanesi,39.0749618,17.1118412
Via degli Allori,39.1751707,17.0873953
Via degli Angioini,39.0770330,17.1112463
Via degli Arabi,39.0763559,17.1107079
Via degli Aragonesi,39.0763884,17.1103184
Via degli Aranci,39.1909230,17.1139281
Via degli Arbusti,39.1140195,17.0821221
Via degli Ausoni,39.0782111,17.1085701
Via degli Enotri,39.0790962,17.1106936
Via degli Eucaliptus,39.1297752,17.0962512
Via degli Itali,39.0783101,17.1094207
Via degli Oleandri,39.1112626,17.0775807
Via degli Olmi,39.1725721,17.1001140
Via degli Orti,39.1247288,17.0780801
Via degli Spagnoli,39.0751325,17.1111643
Via degli Svevi,39.0777508,17.1103508
Via degli Ulivi,39.1342994,17.0413184
Via dei Bergamotti,39.1883291,17.1196966
Via dei Bizantini,39.0763260,17.1100384
Via dei Bruzi,39.0784327,17.1117752
Via dei Cappuccini,39.0823905,17.1233662
Via dei Caprifogli,39.1416239,17.1077211
Via dei Carpini,39.1103330,17.0678833
Via dei Delfini,39.1481247,17.1129564
Via dei Faggi,39.1112546,17.0764578
Via dei Fagiani,39.1677258,17.0579680
Via dei Fichi d'India,39.1346850,17.0464309
Via dei Fiordalisi,39.1360818,17.1100459
Via dei Frassini,39.1143661,17.0832382
Via dei Garofani,39.1733441,17.0970129
Via dei Gelsi,39.1123387,17.0805874
Via dei Gelsomini,39.1346073,17.1003106
Via dei Gerani,39.1317623,17.0699996
Via dei Gigli,39.1581495,17.0965756
Via dei Glicini,39.1372900,17.1054743
Via dei Goti,39.0782181,17.1111548
Via dei Granai,39.0795025,17.1002555
Via dei Greci,39.0789131,17.1104513
Via dei Lapigi,39.0782998,17.1095149
Via dei Lillà,39.1545419,17.1029841
Via dei Limoni,39.1897010,17.1177483
Via dei Melograni,39.1335553,17.0843023
Via dei Mille,39.0781543,17.1228921
Via dei Mughetti,39.1383419,17.1007253
Via dei Narcisi,39.2006705,17.1151777
Via dei Normanni,39.0779064,17.1106201
Via dei Papaveri,39.1744454,17.0803552
Via dei Pelagi,39.0779900,17.1086866
Via dei Pini,39.1287892,17.0729690
Via dei Pioppi,39.1715177,17.0759974
Via dei Platani,39.1911639,17.1049523
Via dei Pompelmi,39.1131058,17.0864730
Via dei Romani,39.0795126,17.1127678
Via dei Salici,39.1409467,17.0884628
Via dei Sugheri,39.1884308,17.1061639
Via dei Tassi,39.1927971,17.1070733
Via dei Tigli,39.1368536,17.0921894
Via dei Tulipani,39.1443999,17.0935040
Via dei Turchi,39.0757443,17.1107036
Via del Ciliegio,39.1696865,17.0536743
Via del Gesù,39.0837162,17.1211114
Via dell'Agrumeto,39.1444613,17.0559743
Via della Maggiorana,39.1521644,17.1024681
Via della Menta,39.1224574,17.0921655
Via della Resistenza,39.0764169,17.1250381
Via della Ruta,39.1684816,17.0547349
Via della Salvia,39.1311099,17.1059566
Via della Vigna,39.1307092,17.0533725
Via della Vite,39.1124856,17.0813392
Via delle Acacee,39.1605997,17.0417748
Via delle Altee,39.1838775,17.1053135
Via delle Amelie,39.1713446,17.0705763
Via delle Azalee,39.1529807,17.0993817
Via delle Begonie,39.1381936,17.1019537
Via delle Betulle,39.1744268,17.1003896
Via delle Bocche di Leone,39.1948324,17.1114951
Via delle Camelie,39.1718542,17.0858493
Via delle Campanule,39.1834075,17.1069357
Via delle Conchiglie,39.1162657,17.1075762
Via delle Dalie,39.1352867,17.0815044
Via dell'Edera,39.1314834,17.0665501
Via delle Gardenie,39.1591995,17.1036448
Via delle Genziane,39.1440907,17.0977485
Via delle Ginestre,39.0690394,17.0247289
Via delle Giuggiole,39.1492877,17.0446565
Via delle Lavande,39.1741526,17.0841872
Via delle Magnolie,39.1401080,17.0924184
Via delle Mandorle,39.1486750,17.0462551
Via delle Margherite,39.1400998,17.0921658
Via delle Mimose,39.1367669,17.0592436
Via delle Orchidee,39.1430718,17.1044109
Via delle Ortensie,39.1450937,17.0480271
Via delle Petunie,39.1734290,17.0985268
Via delle Primule,39.1941931,17.1122733
Via delle Rose,39.1629910,17.1031157
Via delle Sequoie,39.1806509,17.1047466
Via delle Spighe,39.1365544,17.1001168
Via delle Stelle Alpine,39.1946901,17.1063794
Via del Mirto,39.1877625,17.1172871
Via del Rosmarino,39.1240784,17.0801103
Via del Timo,39.1201656,17.0925924
Via Diamante,39.0087884,17.1268349
Via Diana,39.0718390,17.0244633
Via Diogneto,39.0124170,17.1269065
Via Domenico Cimarosa,39.0657473,17.1126116
Via Donato Assisi,39.0829304,17.1236570
Via Don Giuseppe Puglisi,39.0631784,17.1059160
Via Don Minzoni,39.0687267,17.1293179
Via Don Ottorino Zanon,39.0772270,17.1061980
Via Dora Baltea,39.0878168,17.0550069
Via Ducarne,39.0826476,17.1300012
Via Ecuador,39.0431397,17.1127264
Via E. de Martino,39.0757319,17.1049758
Via E. De Nicola,39.0715295,17.0250921
Via Eduardo De Filippo,39.0808366,17.1162267
Via Elio Vittorini,39.0824877,17.1135225
Via El Salvador,39.0476735,17.1120862
Via Elsa Morante,39.0619421,17.1175763
Via Elvidio Borelli,39.0791549,17.1249982
Via Emanuele Curiel,39.0863587,17.1140877
Via Emanuele di Bartolo,39.0734533,17.1283852
Via Emilio Buccarelli,39.0814006,17.1340847
Via E. Montale,39.0737917,17.0322897
Via Enrico Fermi,39.1073405,17.0931691
Via Enrico Mastracchi,39.0738962,17.1089648
Via Enrico Mattei,39.1149537,17.0997700
Via Enzo Ferrari,39.1217383,17.0973424
Via Eracle,39.0231091,17.1870477
Via Eratostene,39.0256978,17.1521523
Via Ercole Scalfaro,39.0785457,17.1265582
Via Esterna Firenze,39.0797130,17.1236799
Via Esterna Marinella,39.0841225,17.1226140
Via Esterna Spiaggia delle Forche,39.0836375,17.1240631
Via F.A. Lucifero,39.0830639,17.1298023
Via Fausto Coppi,39.0717719,17.0326240
Via Fausto Gullo,39.0735811,17.1109430
Via F. De Roberto,39.0813769,17.1161039
Via Federico Fellini,39.0427400,17.0819298
Via Felice Materna,39.0815815,17.1343489
Via Fibonacci,39.0835395,17.1111990
Via Filippine,39.0552743,17.1131203
Via Filippo,39.0086494,17.1659130
Via Filippo Corridoni,39.1070640,17.1017255
Via Finlandia,39.0414996,17.1223914
Via Firenze,39.0786743,17.1251971
Via Fiume Esaro,39.0709080,17.0955667
Via Fragalà,39.0784826,17.1078021
Via Francesco Bellusci,39.0817777,17.1266939
Via Francesco Cilea,39.0660313,17.1111714
Via Francesco Fiorentino,39.0812184,17.1119531
Via Francesco Le Rose,39.0817581,17.1335500
Via Francesco Mancuso,39.1181155,17.0980652
Via Francesco Nigro,39.0789739,17.1080160
Via Francesco Russo,39.0820429,17.1337238
Via Francesco Sculco,39.0796992,17.1277065
Via Francia,39.0721111,17.0258898
Via Gabriele Corigliano,39.0688303,17.1296587
Via Gaele Covelli,39.0830642,17.1273606
Via Gaetano Morelli,39.0718602,17.1150926
Via Gaetano Salvemini,39.0732695,17.1045644
Via Galles,39.0568507,17.1193934
Via Garibaldi,39.0812860,17.1307070
Via G. Benassai,39.0622854,17.1100589
Via G. Cardarelli,39.0735328,17.0337216
Via Generale Tellini,39.0787538,17.1300732
Via Georgia,39.0422503,17.1202147
Via Germania,39.0522571,17.1181371
Via G. Filangieri,39.0735375,17.1142342
Via G. Galilei,39.0714356,17.0281730
Via G. Giusti,39.0724390,17.0322080
Via G. Gronchi,39.0712447,17.0258080
Via Giacomo Debenedetti,39.0720175,17.1053658
Via Giacomo Manna,39.0783939,17.1216662
Via Giacomo Matteotti,39.0759711,17.1233608
Via Giamaica,39.0483529,17.1145529
Via Giappone,39.0510896,17.1153605
Via Gibilterra,39.0597406,17.1176117
Via Gioacchino da Fiore,39.0692683,17.1134496
Via Giordania,39.0598394,17.1127993
Via Giorgio La Pira,39.0838904,17.1181794
Via Giosuè Carducci,39.0719552,17.0308191
Via Giotto,39.0706968,17.0250012
Via Giovanni Falcone,39.0750624,17.1182021
Via Giovanni Gentile,39.0747561,17.1147433
Via Giovanni Paisiello,39.0656118,17.1105891
Via Giovanni Palatucci,39.0722443,17.1290118
Via Giovanni Paolo II,39.0802517,17.1164560
Via Giovanni Scalise,39.0836650,17.1248642
Via Giovanni Verga,39.0811134,17.1168363
Via Giovanni XXIII,39.0683331,17.0237127
Via Giovanni Zito,39.0783875,17.1068678
Via Giulio Natta,39.1165537,17.0990506
Via Giuseppe Cosentino,39.0773438,17.1244563
Via Giuseppe Di Vittorio,39.0819786,17.1141105
Via Giuseppe Laterza,39.0860577,17.1020220
Via Giuseppe Mercalli,39.1192110,17.1003525
Via Giuseppe Panini,39.0810693,17.1194012
Via Giuseppe Suriano,39.0826014,17.1287844
Via GIustino Fortunato,39.0749859,17.1296908
Via G. Klepero,39.0710095,17.0268584
Via Glauchia,39.0228095,17.1436725
Via G. Leopardi,39.0720718,17.0325833
Via Gorizia,39.0772446,17.1276280
Via G. Pergolesi,39.0653793,17.1093393
Via G. Puccini,39.0727208,17.0306608
Via Grazia Deledda,39.0817812,17.1134114
Via Grecia,39.0443932,17.1159593
Via Groenlandia,39.0549412,17.1188413
Via G. Rossini,39.0725040,17.0300488
Via G. Saragat,39.0709894,17.0244070
Via Guglielmo Marconi,39.0733200,17.0326479
Via Guido Donegani,39.1106693,17.0916582
Via Gulio Natta,39.1190067,17.1026319
Via G. Ungaretti,39.0736503,17.0329299
Via G. Vico,39.0735906,17.1148748
Via Haiti,39.0478463,17.1141019
Via Hera Lacinia,39.0251698,17.1867433
Via Honduras,39.0476428,17.1125186
Via I° Maggio,39.0782813,17.1193510
Via Icco,39.0173593,17.1748204
Via Ignazio Silone,39.0813182,17.1148665
Via II Interno Messina,39.0804390,17.1332958
Via I Interno Messina,39.0803312,17.1334930
Via India,39.0574185,17.1149802
Via Indonesia,39.0519080,17.1149698
Via Inghilterra,39.0556196,17.1216070
Via I. Nievo,39.0730510,17.0327487
Via Interna Marina,39.0773207,17.1312579
Via Interna Marinella,39.0830865,17.1239261
Via Interna San Leonardo,39.0790281,17.1312117
Via Ipazia,39.0655627,17.1135727
Via Iran,39.0593296,17.1137220
Via Irlanda,39.0572807,17.1187869
Via Islanda,39.0563038,17.1201097
Via Isola Capo Rizzuto,39.0580456,17.0446834
Via Isomaco,39.0151759,17.1750238
Via Isonzo,39.0767041,17.1272387
Via Israele,39.0596074,17.1124220
Via Italia,39.0723175,17.0284931
Via Itanco,39.0122916,17.1724084
Via IV Novembre,39.0775114,17.1189860
Via Krimisia,39.0514544,17.1380856
Via Lacinio,39.0283787,17.1804063
Via Laos,39.0553582,17.1132490
Viale Antonio Gramsci,39.0752007,17.1300024
Viale Calabria,39.0655323,17.0158696
Via Lecco,39.0714224,17.0244653
Viale Cristoforo Colombo,39.0810888,17.1349165
Viale Cristoforo Colombo (ZTL),39.0780716,17.1328094
Viale Ghandi,39.0637585,17.1039887
Viale Giacomo Matteotti,39.0760548,17.1254079
Via L. Einaudi,39.0708652,17.0246250
Viale Leonardo Gallucci,39.0669646,17.1306229
Viale Magna Grecia,39.0644771,17.1316508
Via Leonardo da Vinci,39.1041673,17.1062636
Via Leonardo Sciascia,39.0768150,17.1048403
Via Leonida Repaci,39.0759740,17.1053999
Viale Regina Margherita,39.0832111,17.1299280
Viale Stazione,39.0842282,17.1096229
Via Lettonia,39.0460387,17.1176360
Via Leyland,39.1115939,17.0781105
Via Libano,39.0595269,17.1125748
Via Libertà,39.0749499,17.1256908
Via Lichino,39.0263116,17.1555141
Via Lina Merlin,39.0607438,17.1163801
Via Lituania,39.0387145,17.1227888
Via Louis Braille,39.0815621,17.1255010
Via Luigi Pantusa,39.0792730,17.1263008
Via Luigi Pirandello,39.0822291,17.1145293
Via Luigi Settino,39.0791522,17.1268071
Via L. Visconti,39.0722315,17.0307095
Via Macedonia,39.0457896,17.1180029
Via Macello,39.0831966,17.1203489
Via Madonna delle Scale,39.1658244,17.0500799
Via Madre Teresa di Calcutta,39.0420730,17.1152287
Via Makalla,39.0528686,17.1374373
Via Maldive,39.0562542,17.1144666
Via Malesia,39.0533009,17.1133786
Via Malta,39.0538839,17.1178422
Via Marcello Mastroianni,39.0471594,17.0927184
Via Marciana,39.0637384,17.1157211
Via Marinella,39.0824569,17.1251804
Via Mario Nicoletta,39.0827642,17.1167570
Via Martin Luther King,39.0647392,17.1046977
Via Massimo Troisi,39.0477908,17.0937665
Via Matilde Serao,39.0613312,17.1176928
Via Mediterraneo,39.0717750,17.1270175
Via Melissa,39.0579224,17.0877674
Via Menandro,39.0825014,17.1295719
Via Mercurio,39.0723565,17.0248132
Via Mesoraca,39.0580596,17.0948066
Via Messico,39.0485339,17.1122934
Via Metapontum,39.0619224,17.1322064
Via Michele Di Donato,39.0248984,17.2004002
Via Milone,39.0816872,17.1302053
Via Miscello da Ripe,39.0830532,17.1310406
Via Molo Foraneo,39.0842919,17.1358843
Via Molo Porto Nuovo,39.0815727,17.1349759
Via Molo Porto Vecchio,39.0809644,17.1358046
Via Molo Sanità,39.0802561,17.1354894
Via Monsignor Antonio Bello,39.0837391,17.1233736
Via Montenegro,39.0515018,17.1180767
Via M. Preti,39.0613942,17.1103738
Via Napoli,39.0804351,17.1259043
Via Naxos,39.0507544,17.1385430
Via Nazioni Unite,39.0418089,17.1134134
Via N. Copernico,39.0701100,17.0261886
Via Nepal,39.0547158,17.1162567
Via Neto,39.0738921,17.0240164
Via Nicola Calipari,39.0710263,17.1275380
Via Nicola Lapiccola,39.0635431,17.1098937
Via Norvegia,39.0549914,17.1210479
Via Nosside,39.0656894,17.1148753
Via Nuova Poggioreale,39.0788678,17.1289679
Via Oceania,39.0721430,17.0272990
Via Olanda,39.0518411,17.1195552
Via Olimpia,39.0168321,17.1362604
Via Oman,39.0596886,17.1120694
Via Osservanza,39.0769226,17.1303235
Via Pakistan,39.0573068,17.1149316
Via Pallagorio,39.0548858,17.0747648
Via Paolo Borsellino,39.0738635,17.1144762
Via Paolo VI,39.0583790,17.1129185
Via Papua,39.0519863,17.1149291
Via Partenope,39.0573050,17.1314463
Via Pasquale Gallupi,39.0809704,17.1129573
Via Pasquale Tassone,39.0697763,17.1297857
Via Pasquale Zito,39.0729514,17.1274528
Via Pastificio,39.0848613,17.1202065
Via Peppino Impastato,39.0703460,17.1173840
Via per Capo Colonna,39.0290410,17.1684647
Via Percorso Natura,39.1993290,17.1115294
Via Percorso Sole,39.1703469,17.0909477
Via Pescheria,39.0832937,17.1281749
Via Petilia Policastro,39.0559722,17.0829485
Via P. Germi,39.0724238,17.0309269
Via Piave,39.0741694,17.0244355
Via Pierpaolo Pasolini,39.0716324,17.1075331
Via Pietà,39.0709313,17.0260108
Via Pietro Raimondi,39.0813999,17.1278539
Via Pignanelli,39.0717167,17.0289873
Via Pignataro,39.0811986,17.1240750
Via Pio La Torre,39.0742690,17.1210130
Via Pironte,39.0720110,17.0255806
Via Pitagora,39.0811587,17.1293015
Via Pizzicagnoli,39.0810290,17.1290360
Via Plauto,39.0154092,17.1162923
Via Po,39.0884501,17.0723983
Via Polonia,39.0422616,17.1231627
Via Portogallo,39.0601536,17.1168796
Via Porto Rico,39.0462352,17.1154958
Via Poseidonia,39.0576256,17.1334951
Via Prato,39.0720088,17.0244007
Via Principato di Monaco,39.0593211,17.1150188
Via R. Agazzi,39.0725241,17.0326521
Via Reggio,39.0782123,17.1302291
Via Renato Geremicca,39.0815705,17.1340206
Via Renato Guttuso,39.0611392,17.1122821
Via Repubblica Ceca,39.0407306,17.1225883
Via Repubblica Domenicana,39.0457510,17.1153305
Via Repubblica Slovacca,39.0412428,17.1225928
Via Rimini,39.0680943,17.0235115
Via Risorgimento,39.0809340,17.1305367
Via R. Lanzino,39.0745929,17.1191259
Via R. Livatino,39.0742764,17.1188378
Via Roberto Rossellini,39.0518818,17.1016234
Via Roccabernarda,39.0690273,17.0969382
Via Rocca di Neto,39.0580465,17.0937235
Via Roma,39.0794167,17.1251498
Via Romania,39.0440417,17.1175285
Via Rosario Liperoti,39.0812669,17.1345551
Via Ruffo,39.0819932,17.1257979
Via Ruggiero Leoncavallo,39.0632078,17.1117760
Via Ruicella,39.0806334,17.1283382
Via Russia,39.0416143,17.1192234
Via Saffo,39.0651029,17.1150519
Via San Benedetto da Norcia,39.0475720,17.1149635
Via Sandro Pertini,39.0712121,17.0244519
Via San Francesco,39.0769105,17.1229061
Via San Giovanni della Croce,39.0425306,17.1111385
Via San Giuseppe,39.1770152,17.1037415
Via San Isidoro,39.1665474,17.0503041
Via San Luca,39.0553800,17.0857069
Via San Marino,39.0583124,17.1160123
Via San Mauro Marchesato,39.0519182,17.0839866
Via San Nicola,39.0722131,17.0295206
Via San Nicola del'Alto,39.0519784,17.0829866
Via San Pantaleone,39.0717840,17.0283480
Via San Rocco,39.0716044,17.0297221
Via Santa Caterina da Siena,39.0474539,17.1177628
Via Santa Croce,39.0769741,17.1281841
Via Santa Lucia,39.0582178,17.0887782
Via Sant'Andrea dell'Apostolo,39.0388884,17.1092953
Via Sant'Antonio,39.0822871,17.1219172
Via Santa Severina,39.0524159,17.0841536
Via Savelli,39.0583620,17.0904502
Via Scandale,39.0529124,17.0843275
Via Scarlatti,39.0618697,17.1114967
Via Scozia,39.0563403,17.1194677
Via Sergio Leone,39.0483106,17.0940979
Via Sergio Rameli,39.0796656,17.1245108
Via Setteporte,39.1686957,17.0720397
Via Sibaris,39.0548256,17.1354212
Via Sibilla Aleramo,39.0615042,17.1159158
Via Silvio Carpino,39.0805232,17.1208077
Via Silvio Messinetti,39.0808816,17.1277332
Via Silvio Misciascio,39.0793955,17.1276393
Via Silvio Paternostro,39.0783315,17.1282369
Via Siria,39.0597544,17.1132473
Via Sirio,39.0684719,17.0252063
Via Siris,39.0624143,17.1312103
Via Slovenia,39.0454412,17.1195691
Via Spagna,39.0721825,17.0250071
Via Spiaggia delle Forche,39.0826902,17.1254415
Via Stati Uniti,39.0496845,17.1140287
Via Stefano d'Arrigo,39.0758867,17.1046038
Via Strongoli,39.0564579,17.0862282
Via Svezia,39.0541325,17.1242994
Via Svizzera,39.0524401,17.1195698
Via Tanaro,39.0831553,17.0534275
Via Taras,39.0601799,17.1328286
Via Teano,39.0637363,17.1135946
Via Teanore,39.0120443,17.1208900
Via Terina,39.0546605,17.1364963
Via Tevere,39.0872788,17.0585146
Via Thailandia,39.0538432,17.1135224
Via Ticino,39.0893865,17.0589906
Via Timasiteo,39.0178593,17.1076857
Via Tirso,39.0882737,17.0521872
Via Tisicrate,39.0217755,17.1050464
Via Tito Minniti,39.0775287,17.1265141
Via Tommaso Campanella,39.0804758,17.1116843
Via Tommaso da Lampedusa,39.0806107,17.1150601
Via Torino,39.0780941,17.1206223
Via Turchia,39.0600157,17.1139620
Via Ucraina,39.0396884,17.1237345
Via Ugo Foscolo,39.0813857,17.1183231
Via Umberto Boccioni,39.0613063,17.1107146
Via Umbriatico,39.0535778,17.0795148
Via Unione Europea,39.0602353,17.1187005
Via U. Saba,39.0721592,17.0326382
Via Varsavia,39.0421645,17.1212382
Via Vecchia Carrara,39.0775466,17.1223807
Via Venere,39.0725431,17.0244392
Via Venezia,39.0802530,17.1251688
Via Verbania,39.0708924,17.0253491
Via Verzino,39.0595062,17.0891538
Via Vibo Valentia,39.0715912,17.0243829
Via Villa Sala,39.1735439,17.0795789
Via Vincenzo Bellini,39.0622264,17.1121629
Via Vincenzo Cuoco,39.0746761,17.1135933
Via Vincenzo Padula,39.0682843,17.0251910
Via Visconte Frontera,39.0787957,17.1253375
Via Vittorio De Sica,39.0716612,17.0286013
Via Vittorio Gassman,39.0354802,17.0852525
Via Vittorio Veneto,39.0790836,17.1241821
"Via Vittorio Veneto ""Il Corso""",39.0800396,17.1260592
Via Volturno,39.0956405,17.0542979
Via W. A. Mozart,39.0617970,17.1109782
Via XXV Aprile,39.0814716,17.1190998
Via Yemen,39.0594799,17.1120291
Vico Ameno,39.0834124,17.1286705
Vico Appia,39.0832860,17.1280686
Vico Arcuita,39.0806889,17.1286695
Vico Bagno,39.0800368,17.1339059
Vico Calojro,39.0828545,17.1286788
Vico Cammariere,39.0806794,17.1287848
Vico Candela,39.0832072,17.1275889
Vico Carvelli,39.0830185,17.1284540
Vico Democide,39.0830712,17.1286037
Vico Enea,39.0833284,17.1281330
Vico Filanda,39.0834604,17.1210246
Vico Fonte,39.0831857,17.1276970
Vico Francesco Scarfò,39.0708711,17.1299428
Vico Gallucci,39.0799952,17.1300871
Vico Giunti,39.0835353,17.1290314
Vico G. Pelusio,39.0801805,17.1296969
vico la camera,39.0801807,17.1303958
Vico Laino,39.0829921,17.1281373
Vico Lopez,39.0820869,17.1291266
Vico Micellotta,39.0823993,17.1284424
Vico Montalcino,39.0824261,17.1302405
Vico Municipio,39.0808433,17.1287107
Vico Nettuno,39.0832860,17.1284115
Vico Orfanotrofio,39.0818524,17.1281477
Vico Orfeo,39.0832444,17.1278678
Vico Pompei,39.0797298,17.1336841
Vico Sant'Antonio,39.0822529,17.1230147
Vico Zurlo,39.0826159,17.1291538
Piazza Aldo Barbaro,39.1340104,16.8696289
Piazza Cucco,39.1344066,16.8707720
Piazza Trieste,39.1356899,16.8730246
Via 25 Aprile,39.1348807,16.8673042
Via Alessandro Manzoni,39.1350118,16.8701445
Via Antonia Guarasci,39.1330566,16.8680945
Via Canaletta,39.1386546,16.8710538
Via Catanzaro,39.1291425,16.8543039
Via Città di Fossano,39.1347887,16.8671740
Via del Convento,39.1293699,16.8687048
Via della Foresta,39.1405509,16.8728267
Via della Resistenza,39.1344062,16.8711230
Via del Lavoro,39.1365105,16.8680690
Via dello Stadio,39.1316049,16.8650677
Via Enrico Berlinguer,39.1311146,16.8540293
Via Eroi di Cefalonia,39.1346752,16.8671765
Via Fiere di Mulerà,39.1344670,16.8522043
Via Fischia,39.1339110,16.8685769
Via Fiume Tacina,39.1315570,16.8590090
Via Fratelli Bandiera,39.1321370,16.8600296
Via Giardini,39.1325110,16.8538718
Via Gulla,39.1345430,16.8773218
Via Indipendenza,39.1344411,16.8678513
Via Italia,39.1342538,16.8715972
Viale Aldo Moro,39.1319467,16.8563526
