Contrada San Nicolao,42.1399012,14.0314025
Ponte della Libertà,42.4589693,14.1972056
Ponte del Mare,42.4667458,14.2246781
Ponte Risorgimento,42.4632247,14.2143344
Raccordo Autostradale Chieti-Pescara,42.4173700,14.1717264
Salita Cellini,42.4686008,14.1788784
Salita Cortese,42.4683234,14.1800819
Salita Della Birra,42.4312458,14.2168836
Salita Pandolfi,42.4758555,14.1745643
Salita Quaglietta,42.4685214,14.1797224
Sottopasso Fontanelle,42.4362299,14.1973328
SS 16 dir/C del Porto di Pescara,42.4576778,14.1978369
Strada Calderone,42.4756947,14.1759152
Strada Camerlengo,42.4781414,14.1729808
Strada Casone,42.4386743,14.2345363
Strada Catani,42.4660985,14.1737455
Strada Cavallaro,42.4705576,14.1865423
Strada Cetrullo,42.4437503,14.2221108
Strada Colle Caprino,42.4800613,14.1550699
Strada Colle Carullo,42.4436935,14.2155151
Strada Colle di Mezzo,42.4687666,14.1913065
Strada Colle Falcone,42.4471056,14.2267988
Strada Colle Marino,42.4759856,14.1876864
Strada Colle Pineta,42.4476074,14.2320035
Strada Colle Pizzuto,42.4424463,14.2285411
Strada Colle Renazzo,42.4346258,14.2341678
Strada Colle San Donato,42.4335181,14.2195694
Strada Colle Scorrano,42.4803213,14.1671459
Strada comunale Pescara-Montesilvano,42.4846562,14.1466725
Strada comunale Piana,42.4500472,14.2104750
Strada comunale Trave,42.4715591,14.1533622
Strada da denominare n.26,42.4822286,14.1543173
Strada De Jacobis-Della Torre,42.4743221,14.1800457
Strada della Bonifica,42.4508296,14.2336957
Strada della RAI,42.4329877,14.2397555
Strada delle Casette,42.4336806,14.2019977
Strada del Noceto,42.4286805,14.2152828
Strada del Palazzo,42.4914810,14.1759507
Strada Fonte Borea - Colle del Telegrafo,42.4799154,14.1822478
Strada Fonte Locca,42.4298518,14.2404759
Strada Fosso Cavone,42.4423570,14.1949273
Strada Iacone,42.4749402,14.1881085
Strada Macellara,42.4361897,14.2071833
Strada n. 384 da denominare,42.4685846,14.2029086
Strada Pandolfi,42.4764823,14.1759771
Strada Prati,42.4652429,14.1710447
Strada Provinciale Pescara - San Silvestro,42.4454063,14.2464022
Strada Raiale Vecchia,42.4512380,14.1947120
Strada statale 714 diramazione A Tangenziale di Pescara,42.4477683,14.2438041
Strada statale 714 diramazione Tangenziale di Pescara,42.4903224,14.1693858
Strada Statale 714 Tangenziale di Pescara,42.4781150,14.1667936
Strada Statale dir/C del Porto di Pescara,42.4640146,14.2182065
Strada Valle Ferzetti,42.4735867,14.1604373
Strada Valle Furci,42.4776356,14.1601374
Strada Valle Fuzzina,42.4720093,14.1646195
Strada Vallelunga,42.4414083,14.2323903
Strada vecchia della Madonna,42.4671042,14.1840111
Strada Vecchia Fontanelle,42.4433437,14.2131192
Strada Vecchia San Silvestro,42.4479771,14.2432784
Strada Vicinale Bosco,42.4713327,14.1970321
Strada Vicinale Chiappini,42.4437659,14.2460052
Strada Vicinale Colle Breccia,42.4402235,14.2425110
Strada vicinale Colle Cervone,42.4831964,14.1705849
Strada vicinale Colle Cervone del Palazzo,42.4813538,14.1718596
Strada vicinale Consorte,42.4751402,14.1714612
Strada vicinale Conte Genuino,42.4667960,14.1816741
Strada vicinale del Trappeto,42.4247245,14.2332341
Strada vicinale Francescone,42.4768551,14.1902383
Strada Vicinale Masseria Farina,42.4330291,14.2430430
Strada vicinale Mittiguerra,42.4306405,14.2383428
Strada vicinale Ravignano,42.4789500,14.1696188
Strada vicinale Specchioli,42.4294482,14.2324129
Strada vicinale Torretta,42.4487563,14.1926184
Strada Vicinale Ventre d'Oca,42.4347623,14.2069219
Strada vicinale Villa Cervone,42.4789282,14.1672527
Strada vicinale Villa Scorrano,42.4800023,14.1626857
Strada Zanni,42.4808845,14.1898244
Via Acquacorrente,42.4899368,14.1833442
Via Acquatorbida,42.4347547,14.1969311
Via Adda,42.4475846,14.2004613
Via Albegna,42.4435413,14.1974175
Via Alcide De Gasperi,42.4630878,14.2096771
Via Aldo Moro,42.4436587,14.2070131
Via Alento,42.4525490,14.2151105
Via Alessandro Manzoni,42.4683741,14.2170949
Via Alessandro Tassoni,42.4712594,14.2125595
Via Alessandro Valignani,42.4564202,14.2257576
Via Alessandro Volta,42.4501351,14.2097629
Via Alfonso di Vestea,42.4622099,14.2189868
Via Alfredo Luciani,42.4452752,14.2435997
Via Amatore Sciesa,42.4849004,14.1877608
Via Amerigo Vespucci,42.4612060,14.2202496
Via Ancona,42.4663058,14.2119557
Via Andrea Doria,42.4638601,14.2193834
Via Aniene,42.4488568,14.1984910
Via Antonio Caponetti,42.4923206,14.1797461
Via Antonio De Nino,42.4553207,14.2249081
Via Antonio Gramsci,42.4717024,14.2126891
Via Antonio Lo Feudo,42.4508921,14.2188010
Via Antonio Paolemilio,42.4853736,14.1828852
Via Antonio Tripoti,42.4875223,14.1833571
Via Anton Ludovico Antinori,42.4601004,14.2312164
via Arapietra,42.4679141,14.1986789
Via Arapietra,42.4679431,14.2001453
Via Aremogna,42.4681880,14.2022680
Via Aride Breviglieri,42.4450234,14.1982920
Via Armando Diaz,42.4824409,14.1933314
Via Arnaldo da Brescia,42.4577783,14.2128672
Via Arrone,42.4457133,14.1999544
Via Aso,42.4482487,14.1997613
Via Aspromonte,42.4881343,14.1862468
Via Aterno,42.4606259,14.2091461
Via Attilio Monti,42.4603790,14.2130689
Via Aurelio Saffi,42.4748383,14.2011135
Via Avello,42.4583020,14.2012311
Via Avezzano,42.4651188,14.2156113
Via Balilla,42.4698334,14.2156702
Via Bardet,42.4624849,14.2220870
Via Bari,42.4689058,14.2122933
Via Baricello,42.4516247,14.1933199
Via Basento,42.4462004,14.2133296
Via Basilio Cascella,42.4527067,14.2297647
Via Beato Angelico,42.4727832,14.2020209
Via Beato Nunzio Sulprizio,42.4590027,14.2293295
Via Benedetto Croce,42.4566993,14.2244635
Via Berardino Conti,42.4585011,14.2294964
Via Bernardo Brandizio (1° tratto),42.4920090,14.1756364
Via Bernardo Brandizio (2° tratto),42.4913564,14.1743751
Via Biferno,42.4456186,14.2045619
Via Bindi,42.4737759,14.1735958
Via Bologna,42.4675026,14.2137279
Via Brunelleschi,42.4785149,14.1950914
Via Bruno Buozzi,42.4669413,14.2200517
Via Cabiria,42.4437424,14.2469987
Via Caduta del Forte,42.4635892,14.2100998
Via Caduti di Nassirya,42.4660194,14.1989422
Via Caduti per Servizio,42.4302440,14.2010831
Via Caduti sul Lavoro,42.4754123,14.2011306
Via Calabria,42.4651140,14.2133026
Via Campania,42.4684511,14.2124682
Via Campobasso,42.4642074,14.2123746
Via Campo Felice,42.4687794,14.1745293
Via Canonico,42.4740718,14.1890751
Via Canova,42.4744841,14.1982847
Via Caravaggio,42.4812447,14.1896326
Via Carlo Alberto Dalla Chiesa,42.4887032,14.1808894
Via Carlo Altobelli,42.4604980,14.2231936
Via Carlo De Meis,42.4595590,14.2267988
Via Carlo Pisacane,42.4801272,14.1960370
Via Carlo Poerio,42.4720220,14.2057452
Via Cascella,42.4519501,14.2292479
Via Castellamare Adriatico,42.4828549,14.1931821
Via Catania,42.4653922,14.2108906
Via Catone,42.4612640,14.2119318
Via Catullo,42.4616580,14.2149052
Via Cavaliere,42.4356049,14.2013333
Via Cavour,42.4827985,14.1951470
Via Cecco Angiolieri,42.4611440,14.2141215
Via Celestino Delfino Spiga,42.4735556,14.2011876
Via Celestino V,42.4459970,14.2215678
Via Centorame,42.4700205,14.1919545
Via Cerrano,42.4595116,14.2046366
Via Cervone,42.4784952,14.1691019
Via Cesare Battisti,42.4718609,14.2067112
Via Cesare Beccaria,42.4685138,14.2179088
Via Cesare De Lollis,42.4464605,14.2419132
Via Cesare De Titta,42.4539326,14.2358875
Via Cetteo Ciglia,42.4548594,14.2104034
Via Chienti,42.4500898,14.2054409
Via Chieti,42.4643593,14.2108333
Via Ciattoni,42.4681228,14.1882524
Via Cigno,42.4553169,14.2070201
Via Cincinnato,42.4607314,14.2135612
Via Cipriani,42.4719944,14.1757660
Via Ciro Menotti,42.4860078,14.1879512
Via Clemente De Cesaris,42.4732064,14.2073202
Via Clitunno,42.4367664,14.2087008
Via Cola dell'Amatrice,42.4599958,14.2242482
Via Colle dell'Orso,42.4586944,14.2026834
Via Colle di Vallevona,42.4684130,14.1904864
Via Colle Innamorati,42.4647345,14.1810611
Via Colle Paradiso,42.4767865,14.1779886
Via Conte di Ruvo,42.4607044,14.2144432
Via Corfinio,42.4613141,14.2126962
Via Corno Grande,42.4662601,14.1962244
Via Corno Piccolo,42.4599834,14.1930065
Via Corradino D'Ascanio,42.4556848,14.2245229
Via Costantino Barbella,42.4577456,14.2315034
Via Crisologo,42.4785555,14.1709901
Via Cristoforo Basile,42.4581636,14.2286552
Via Curtatone,42.4727110,14.2074139
Via Daniele Manin,42.4855633,14.1922574
Via Dante,42.4700464,14.2144617
Via degli Aprutini,42.4603010,14.2114764
Via degli Equi,42.4538149,14.2185136
Via dei Bastioni,42.4611282,14.2132613
Via dei Frassini (2° tratto),42.4684341,14.1498012
Via dei Gracchi,42.4578005,14.2193573
Via dei Marrucini,42.4607987,14.2153969
Via dei Marsi,42.4573472,14.2177561
Via dei Peligni,42.4582413,14.2180744
Via dei Pretuzi,42.4547151,14.2232496
Via dei Sabini,42.4584493,14.2170948
Via dei Sanniti,42.4588892,14.2146251
Via dei Teatini,42.4569218,14.2188356
Via del Bagno Borbonico,42.4638961,14.2107164
Via del Circuito,42.4585960,14.1935381
Via del Concilio,42.4656015,14.2141852
Via Del Greco,42.4778975,14.1708183
Via della Chiesa,42.4349024,14.2360831
Via della Fornace Bizzarri,42.4471501,14.2198620
Via della Polveriera,42.4482098,14.2234533
Via delle Caserme,42.4611615,14.2111225
Via delle Fornaci,42.4874080,14.1810941
Via dell'Emigrante,42.4905334,14.1763512
Via del Milite Ignoto,42.4776991,14.1996290
Via del Nuovo Tiro a Segno,42.4473954,14.1990969
Via del Porto,42.4628783,14.2156987
Via del Santuario,42.4713134,14.2001814
Via Di Carlo,42.4746543,14.1724917
Via Di Francesco,42.4748207,14.1754764
Via Di Girolamo,42.4702323,14.1891010
Via Di Niso,42.4337046,14.2351644
Via di Sotto,42.4765337,14.1719383
Via di Villa Basile,42.4734241,14.1952188
Via Donatello,42.4777677,14.1959884
Via Donato Bramante,42.4721577,14.2027319
Via Donato D'Arcangelo,42.4606881,14.2278849
Via Don Domenico Marulli,42.4901300,14.1801816
Via Don Enrico Tazzoli,42.4852389,14.1874534
Via Don Minzoni,42.4688194,14.2182980
Via Don Pasquale Brandano,42.4618528,14.2199303
Via Edmondo De Amicis,42.4732189,14.2041574
Via Edoardo Scarfoglio,42.4517297,14.2408812
Via Elettra,42.4534026,14.2278487
Via Emanuele Di Simone,42.4886353,14.1778012
Via Emidio Antico,42.4929300,14.1791098
Via Emilia,42.4691069,14.2079484
Via Ennio Flaiano,42.4609186,14.2124765
Via Enrico Dandolo,42.4911142,14.1788640
Via Enrico Fermi,42.4662496,14.2201384
Via Enrico Jasonni (primo tratto),42.4594278,14.2285569
Via Enrico Jasonni (secondo tratto),42.4586952,14.2295775
Via Enrico Toti,42.4809237,14.1994858
Via Enzo Ferrari,42.4658131,14.2065419
via Enzo Tortora,42.4499162,14.2079025
Via Ermete Brandimarte,42.4783911,14.1980771
Via Eugenia Ravasco,42.4789211,14.1975274
Via Fabiani,42.4794320,14.1709460
Via Fabio Filzi,42.4800593,14.2006367
Via Fabrizio De Andrè,42.4443596,14.2513490
Via famiglia Carota,42.4801005,14.1618954
Via Farfengo,42.4584874,14.2014969
Via Fedele Fenaroli,42.4589155,14.2277852
Via Fedele Romani,42.4745997,14.2047259
Via Federico Caffe,42.4418105,14.2488689
Via Fedra,42.4516519,14.2306771
Via Felice Barnabei,42.4607764,14.2298072
Via Feltrino,42.4380580,14.1966218
Via Ferdinando Magellano,42.4621649,14.2218942
Via Fidia,42.4572905,14.2194481
Via Filandro Orsini,42.4877291,14.1823689
Via Filippo La Noce,42.4904791,14.1799618
Via Filippo Masci,42.4607110,14.2181166
Via Filippo Palizzi,42.4548531,14.2357581
Via Filippo Turati,42.4687713,14.2156113
Via Fiora,42.4467822,14.1934315
Via Firenze,42.4672680,14.2121951
Via Fiume Verde,42.4546105,14.1956186
Via Fontanelle,42.4368676,14.1958052
via Fonte Borea,42.4838307,14.1825360
Via Fontecchio,42.4401582,14.2150412
Via Fonte Romana,42.4625475,14.1976051
via Forca Caruso,42.4674758,14.1976067
Via Forca d'Acero,42.4642397,14.2014207
Via Forca di Penne,42.4652592,14.2071193
Via Fortore,42.4511750,14.2061649
Via Francesco De Blasiis,42.4609545,14.2249047
Via Francesco De Sanctis,42.4709074,14.2131120
Via Francesco Ferdinando D'Avalos,42.4592976,14.2262443
Via Francesco Filomusi Guelfi,42.4581862,14.2244712
Via Francesco Paolo D'Annunzio,42.4412273,14.2478532
Via Francesco Petrarca,42.4700934,14.2152688
Via Francesco Tedesco,42.4610450,14.2227358
Via Francesco Verrotti,42.4609455,14.2261170
Via Francia,42.4636238,14.1791624
Via Fratelli Bandiera,42.4747233,14.2039066
Via Fratelli D'Angelo,42.4847115,14.1916854
Via Fucino,42.4687354,14.2019952
Via Gabriele D'Annunzio,42.4604445,14.2118534
Via Gabriele Rossetti,42.4602871,14.2238718
Via Galileo Galilei,42.4714959,14.2122044
Via Gallero,42.4579095,14.2000062
Via Gaspare Segantini,42.4811182,14.1919517
Via Gaspari,42.4369524,14.2363104
Via Genova,42.4683459,14.2095459
Via Giacomo Leopardi,42.4681625,14.2181563
Via Giacomo Puccini,42.4668737,14.2179954
Via Giambattista Polacchi,42.4604607,14.2235502
Via Gian Lorenzo Bernini,42.4838155,14.1874460
Via Giannina Milli,42.4573037,14.2224894
Via Giardino,42.4508185,14.2001881
Via Gioacchino da Fiore,42.4514112,14.2186270
Via Gioacchino Rossini,42.4681881,14.2175196
Via Giorgio Amendola,42.4328556,14.1911254
Via Giorgione,42.4798615,14.1877325
Via Giosuè Borsi,42.4859319,14.1889163
Via Giosuè Carducci,42.4715765,14.2118322
Via Giotto,42.4731410,14.2016988
Via Giovanni Boccaccio,42.4706825,14.2147344
Via Giovanni Caboto,42.4627885,14.2166276
Via Giovanni Chiarini,42.4577858,14.2260966
Via Giovanni Da Verazzano,42.4633031,14.2276423
Via Giovanni De Berardinis,42.4568898,14.2266515
Via Giovanni De Caesaris,42.4576284,14.2291611
Via Giovanni Falcone e Paolo Borsellino,42.4511798,14.2266312
Via Giovanni Mezzanotte,42.4603795,14.2298798
Via Giovanni Pisano,42.4769671,14.1969452
Via Giovanni Spadolini,42.4527009,14.1940947
Via Giulio De Petra,42.4609085,14.2251278
Via Giulio Mazzarino,42.4571702,14.2241962
Via Giuseppangelo Fonzi,42.4594507,14.2249417
Via Giuseppe D'Albenzio,42.4453743,14.2448791
Via Giuseppe Di Vittorio,42.4807407,14.1924026
Via Giuseppe Falcucci,42.4742923,14.1910046
Via Giuseppe Mazzini,42.4736125,14.2091720
Via Giuseppe Misticoni,42.4563813,14.2148077
Via Giuseppe Parini,42.4714704,14.2110532
Via Giuseppe Toppeta,42.4896085,14.1771422
Via Giuseppe Verdi,42.4661397,14.2200825
Via Giuseppe Verrotti,42.4930381,14.1750827
Via Giustino De Cecco,42.4567409,14.2153047
Via Gizio,42.4558074,14.1995979
Via Goffredo Mameli,42.4875079,14.1869531
Via Goito,42.4726673,14.2071624
via Goldoni,42.4697114,14.2136915
Via Gole di Celano,42.4687111,14.1893327
Via Gole di San Venanzio,42.4617157,14.1970868
Via Gran Sasso,42.4640990,14.2076015
Via Guglielmo Oberdan,42.4798392,14.1963947
Via Ignazio Silone,42.4500951,14.2410190
Via Ilaria Alpi,42.4588958,14.2078941
Via Imele,42.4526660,14.2029019
Via Indro Montanelli,42.4657263,14.1853787
Via Isonzo,42.4769892,14.2046817
Via Italia,42.4570884,14.1918751
Via Italica,42.4588427,14.2152509
Via Italo De Sanctis,42.4457369,14.2475041
Via La Figlia di Iorio,42.4559493,14.2370250
Via Lago Cerviello,42.4558302,14.1956146
Via Lago dell'Anetra,42.4527921,14.2033134
Via Lago della Rocca,42.4519147,14.1982953
Via Lago del Turano,42.4504622,14.2014850
Via Lago di Bolsena,42.4460405,14.2193607
Via Lago di Borgiano,42.4527068,14.1986103
Via Lago di Bracciano,42.4462545,14.2198790
Via Lago di Caldarola,42.4481446,14.1988505
Via Lago di Campotosto,42.4554997,14.2126968
Via Lago di Canterno,42.4568515,14.2046303
Via Lago di Capestrano,42.4514082,14.2040845
Via Lago di Chiusi,42.4473396,14.1960166
Via Lago di Civita,42.4427604,14.2154547
Via Lago di Collepietro,42.4576385,14.2019872
Via Lago di Garda,42.4328725,14.2371298
Via Lago di Giulianello,42.4584716,14.2046312
Via Lago di Martignano,42.4461563,14.2327018
Via Lago di Navelli,42.4528068,14.1959075
Via Lago di Nemi,42.4545037,14.2029966
Via Lago di Paola,42.4477364,14.1988880
Via Lago di Piediluco,42.4564268,14.2040754
Via Lago di Posta,42.4556270,14.2031477
Via Lago Di Provvidenza,42.4323792,14.2354945
Via Lago di Scandarello,42.4515887,14.1984012
Via Lago di Scanno,42.4605605,14.2111037
Via Lago d'Iseo,42.4498885,14.2027467
Via Lago di Varano,42.4488991,14.2264276
Via Lago Isoletta,42.4505529,14.2335733
Via Lago Maggiore,42.4320651,14.2372818
Via Lago Negro,42.4392330,14.2164673
Via Lago Sant'Angelo,42.4459202,14.2048187
Via Lago Trasimeno,42.4464573,14.2021410
Via Lago Vivo,42.4398985,14.2057832
Via Lamarmora,42.4754253,14.2031426
Via Lancianese,42.4744969,14.1768930
Via Lanciano,42.4668099,14.2088289
Via Lanzo,42.4452074,14.2118350
Via L'Aquila,42.4658565,14.2099355
Via Latina,42.4645567,14.2099150
Via Lazio,42.4660087,14.2166845
Viale Alcione,42.4409970,14.2582045
Viale Aldo Moro,42.5014592,14.1773988
Viale Antonelli,42.4517167,14.2371711
Viale Antonio Sabucchi,42.4784777,14.2034607
Viale della Liberazione,42.4998207,14.1739302
Viale della Pineta,42.4530714,14.2346612
Viale della Riviera,42.4752386,14.2086436
Viale Francesco Paolo Michetti,42.4536981,14.2387057
Viale Francesco Paolo Tosti,42.4532501,14.2401452
Viale Giovanni Bovio,42.4732997,14.2028444
Via Legnago,42.4850891,14.1919236
Viale Guglielmo Marconi,42.4628062,14.2148713
Viale Kennedy,42.4822932,14.1970311
Viale Leopoldo Muzii,42.4747223,14.2029383
Via Le Mainarde,42.4624015,14.2033894
Via Leonardo da Vinci,42.4744269,14.2001267
Viale Paolo De Cecco,42.4495190,14.2440652
Viale Pindaro,42.4534163,14.2199538
Viale Primo Vere,42.4476599,14.2490458
Viale Regina Elena,42.4755620,14.2067515
Viale Regina Margherita,42.4771813,14.2031726
Viale Teofilo Patini,42.4523613,14.2413727
Viale Vittoria Colonna,42.4594883,14.2147952
Viale Vittorio Pepe,42.4554770,14.2269976
Via Liguria,42.4711288,14.2094893
Via Liri,42.4473740,14.2005052
Via Luca Da Penne,42.4612457,14.2223595
Via Lucania,42.4679488,14.2143562
Via Luciani,42.4457299,14.2428184
Via Lucio Valerio,42.4600717,14.2111480
Via Ludovico Ariosto,42.4700500,14.2144724
Via Luigi Anelli,42.4459763,14.2488227
Via Luigi Antonelli,42.4500819,14.2392692
Via Luigi Cadorna,42.4831737,14.1931240
Via Luigi Marchetti,42.4524000,14.2302501
Via Luigi Polacchi,42.4427929,14.2452579
Via Luigi Settembrini,42.4828667,14.1937884
Via Luisa D'Annunzio,42.4539405,14.2375816
Via Luisa Molines Sanfelice,42.4891049,14.1821438
Via Lungaterno Sud,42.4631605,14.2158437
Via Macerone,42.4637615,14.1862820
Via Maestri del Lavoro d'Italia,42.4726287,14.1896032
Via Mafalda di Savoia,42.4844993,14.1906814
Via Maiella,42.4640503,14.2064727
Via Maielletta,42.4665448,14.1920971
Via Mantegna,42.4818138,14.1911520
Via Mantini,42.4853117,14.1840459
Via Marco Minghetti,42.4734399,14.2070210
Via Marco Polo,42.4634030,14.2185175
Via Marino da Caramanico,42.4597748,14.2192251
Via Marsala,42.4762139,14.2026449
Via Martiri Angolani,42.4773245,14.2026396
Via Martiri di Cefalonia,42.4914727,14.1813493
Via Martiri di Pietransieri,42.4464487,14.2281687
Via Marzoli,42.4764632,14.1707891
Via Masaccio,42.4758285,14.1983545
Via Matese,42.4647065,14.2011774
Via Matilde Serao,42.4517285,14.2321687
Via Melchiorre Delfico,42.4588559,14.2209529
Via Melfa,42.4549508,14.2021924
Via Merope,42.4516352,14.2326951
Via Messina,42.4675797,14.2086986
Via Metauro,42.4486401,14.1987556
Via Michelangelo,42.4704742,14.2011872
Via Michelangelo Castagna,42.4760823,14.2012361
Via Michelangelo Forti,42.4712210,14.2060992
Via Milano,42.4679202,14.2100675
Via Modesto Della Porta,42.4546565,14.2368735
Via Molino,42.4266849,14.1845967
Via Mollo,42.4522226,14.1981462
Via Montanara,42.4864916,14.1882616
Via Monte Acquaviva,42.4656930,14.1930444
Via Monte Amaro,42.4684887,14.2008934
Via Monte Bolza,42.4646147,14.1950205
Via Monte Bove,42.4608951,14.1938953
Via Monte Cairo,42.4633927,14.1829551
Via Monte Camicia,42.4626470,14.2066769
Via Monte Carmelo,42.4446691,14.2415092
Via Monte Civitella,42.4671928,14.1911134
Via Monte Corvo,42.4673259,14.1955014
Via Monte dei Fiori,42.4729338,14.1897762
Via Monte Faito,42.4627818,14.1953038
Via Monte Gorzano,42.4684278,14.1931837
Via Monte Luco,42.4684506,14.1893135
Via Monte Marsicano,42.4725836,14.1939097
Via Monte Midia,42.4732424,14.1935180
Via Monte Pagano,42.4639224,14.1915417
