Contrada Pietrarotta,38.4801710,16.5507464
Corso Cardinale Guglielmo Sirleto,38.5050203,16.5045226
Località Vinci,38.5035850,16.5001349
Lungomare di Guardavalle,38.4809743,16.5801577
Piazza Dante Alighieri,38.4783024,16.5783436
Scesa Carmine,38.5043135,16.5080534
Strada Statale 106 Jonica,38.5035878,16.5765502
Via Andrea Giordano,38.5282503,16.4745419
Via Erta III Cardinale Sirleto,38.5062777,16.5037808
Via Fausto Gallo,38.4752002,16.5757601
Via Giuseppe Mazzini,38.5061747,16.5056061
Via Guglielmo Marconi,38.5043409,16.5035694
Via I Maggio,38.4721522,16.5783657
Viale Europa,38.4789601,16.5774958
Via Lungomare,38.4810631,16.5800415
Via Nazionale,38.4779352,16.5790051
Via Pietro Nenni,38.4794845,16.5752985
Via Provinciale,38.4835670,16.5717149
Via Raffaele Salerno,38.5058967,16.5066674
Via Repubblica,38.4823458,16.5762443
Via Roma,38.5054598,16.5003958
Via Roma Antica,38.5064476,16.5061948
Largo Santa Maria,38.5344942,16.5229346
Strada Statale 106 Jonica,38.5035878,16.5765502
Via 25 Aprile,38.5322714,16.5233141
Via Aldo Moro,38.5338898,16.5696040
Via Bassoporta,38.5359285,16.5243695
Via Calabria,38.5331888,16.5695657
Via Corrado Alvaro,38.5307551,16.5697037
Via delle Serre,38.5271563,16.5679368
Via Enrico Berlinguer,38.5325222,16.5681444
Via Giosuè Carducci,38.5286220,16.5703029
Via Indipendenza,38.5315613,16.5702385
Viale della Libertà,38.5334406,16.5695730
Viale Italia,38.5331623,16.5700025
Viale Piave,38.5316232,16.5234508
Via Loi,38.5342545,16.5213517
Via Magoni,38.5363241,16.5225126
Via Mattia Preti,38.5360596,16.5659464
Via Nazionale,38.5237017,16.5718904
Via Nicholas Green,38.5324540,16.5236882
Via Padre Pio,38.5313952,16.5250474
Via Perdicari,38.5331610,16.5226891
Via Pio X,38.5317618,16.5235870
Via Porta dell'Acqua,38.5347032,16.5203090
Via Roma,38.5341593,16.5209780
Via San Pantaleone,38.5346260,16.5221870
Via Santa Caterina,38.5348310,16.5222841
Via Tommaso Campanella,38.5292654,16.5690358
Via Valle,38.5351773,16.5221213
Via Vittorio Veneto,38.5343145,16.5190392
Via XXIV Maggio,38.5337933,16.5220978
Corso Umberto I,38.5685557,16.5253691
Corso Vittorio Emanuele III,38.5686509,16.5269309
Largo Matteotti,38.5684074,16.5266455
Piazza Nicola Paparo,38.5679154,16.5275567
Strada Statale 106 Jonica,38.5914185,16.5621073
Via Alcide De Gasperi,38.5782282,16.5626621
Via Antonio Gramsci,38.5727392,16.5472640
Via Bellini,38.5679653,16.5281719
Via Cardarello,38.5830074,16.5465431
Via Castello,38.5684801,16.5241282
Via Corrado Alvaro,38.5718537,16.5623596
Via Dante Alighieri,38.5680668,16.5263424
Via dei Salci,38.5696566,16.5633153
Via delle Mimose,38.5733382,16.5640579
Via del Torrente,38.5695237,16.5645589
Via Don Luigi Sturzo,38.5783110,16.5626956
Via Ernesto Che Guevara,38.5697071,16.5634529
Via Fontanelli,38.5670386,16.5190928
Via Fra Domenico da Badolato,38.5764441,16.5654274
Via Francesco Caporale,38.5726112,16.5611349
Via Fratelli Cervi,38.5695555,16.5653054
Via Gallelli,38.5688847,16.5249852
Via Gallipoli,38.5902660,16.5558636
Via Giuseppe Garibaldi,38.5706376,16.5660817
Via Giuseppe Mazzini,38.5705917,16.5657817
Via Giuseppe Pisani,38.5750271,16.5657723
Via Giuseppe Scuteri,38.5723986,16.5621789
Viale Aldo Moro,38.5817037,16.5637083
Viale Anna Leuzzi,38.5691477,16.5681193
Viale Magna Grecia,38.5787754,16.5648183
Viale Mare,38.5703009,16.5682815
Via Nazionale,38.5770633,16.5658574
Via Pilieri,38.5677402,16.5283397
Via Provinciale,38.5693598,16.5239053
Via Provvidenza,38.5680029,16.5251513
Via Regina Margherita,38.5676787,16.5290254
Via San Nicola,38.5680222,16.5277991
VIa Santa Lucia,38.5676863,16.5286275
Via Sottotenente Luigi Spasari,38.5773473,16.5650872
Via Vodà,38.5677008,16.5661417
Vico I San Domenico,38.5685196,16.5231121
Vico Re,38.5677960,16.5281479
VIco Siena,38.5676181,16.5281822
I trav. via Gorello,38.6505380,16.5299007
Strada Statale 106 Jonica,38.6458849,16.5484838
Via degli Ulivi,38.6459604,16.5503484
Via dei Pini,38.6469206,16.5555636
Via del Mare,38.6505124,16.5510863
Via Gorello,38.6530465,16.5299375
Viale J.F. Kennedy,38.6578128,16.5504089
Via piani di bella,38.6532632,16.5387829
Via Sandro Pertini,38.6522396,16.5458890
Via Tigani,38.6550505,16.5522169
Piazza Municipio,38.6008943,16.5196035
Piazza Santo Nicola,38.6008096,16.5199765
Salita Municipio,38.6009430,16.5195870
Strada Statale 106 Jonica,38.5973455,16.5597689
Traversa III via San Michele,38.6034813,16.5549970
Via Arcari,38.6014940,16.5175356
Via Augusto Ortona,38.6058955,16.5552356
Via Borgo,38.6003987,16.5200729
Via Circonvallazione On. Paparo,38.6034148,16.5552122
Via Croci,38.6000064,16.5210888
Via dei Fiori,38.6023598,16.5618696
Via dei Gelsi,38.6031954,16.5638632
Via dei Girasoli,38.6024331,16.5611163
Via dei Platani,38.6034590,16.5622317
Via delle Mimose,38.6059358,16.5608020
Via Gallipoli,38.5902660,16.5558636
Via Giuseppe Greco,38.6059409,16.5553034
Via Grande,38.5991593,16.5601152
Viale della Libertà,38.6056436,16.5543993
Viale della Repubblica,38.6041881,16.5559630
Viale del Mare,38.6039287,16.5608434
Via Monsignor Varano,38.6055415,16.5560284
Via Municipio,38.6005440,16.5195900
Via Oliandri,38.6022571,16.5598092
Via Olivarella,38.6036250,16.5508569
Via Paolo Borsellino,38.6050683,16.5531039
Via Porta Reale,38.6012383,16.5188078
Via Sandro Pertini,38.6045488,16.5516723
Via Strada III,38.6034230,16.5556698
Via Strada IV,38.6028492,16.5553754
Via Tommaso Campanella,38.6011247,16.5191173
Via Vittorio Veneto,38.6011289,16.5195540
Vico II Via Arcari,38.6014428,16.5173319
Vico I Via Arcari,38.6013215,16.5174929
S.P. Cardinale - Torre di Ruggiero,38.6480186,16.3767620
Strada statale 182 delle Serre Calabre,38.6538158,16.3667633
Strada Statale 713 Trasversale delle Serre,38.6750231,16.4135210
Trasversale delle Serre,38.6438335,16.3773731
Piazza Alcide De Gasperi,38.6193659,16.5508638
Piazza Duca degli Abruzzi,38.6217617,16.5298103
Piazza Martin Luther King,38.6197535,16.5510084
Piazza Peppino Impastato,38.6187238,16.5500980
Piazza Stazione,38.6200450,16.5529873
Strada Statale 106 Jonica,38.6417821,16.5488987
Via Aldo Moro,38.6185543,16.5527807
Via Alfonso Cosentino,38.6230393,16.5300152
Via Amendola,38.6193292,16.5450540
Via Andrea Campagna,38.6187797,16.5516712
Via Antonio Gramsci,38.6201463,16.5516010
Via Carlo Alberto Dalla Chiesa,38.6181606,16.5528718
Via Cassiodoro,38.6212669,16.5295751
Via Corrado Alvaro,38.6192465,16.5511879
Via degli Emigranti,38.6223253,16.5322561
Via della Fraternità,38.6256411,16.5220523
Via della Pace,38.6254750,16.5250025
Via delle Mimose,38.6194132,16.5512543
Via Don Peppino Addino,38.6196743,16.5485306
Via Dossetti,38.6201177,16.5449500
Via Enrico Fermi,38.6205058,16.5521850
Via F. Cilea,38.6211112,16.5517552
Via Giuseppe Di Vittorio,38.6229551,16.5313551
Via Giuseppe Garibaldi,38.6213311,16.5295113
Via Giuseppe Saragat,38.6248756,16.5487896
Via Guido Rossa,38.6218323,16.5514336
Viale Francesco Armogida,38.6196530,16.5510259
Viale Francesco Lucifero,38.6170779,16.5573593
Via Libero Grassi,38.6189751,16.5515527
Via Luigi Einaudi,38.6254450,16.5498329
Via Maddalena,38.6204182,16.5311171
Via Mattia Preti,38.6201563,16.5439315
Via Napoli,38.6226298,16.5296812
Via Nazionale,38.6237579,16.5514213
Via Nilde Jotti,38.6203342,16.5489928
Via Palmiro Togliatti,38.6208156,16.5512818
Via Papa Giovanni I,38.6205601,16.5477161
Via Pietro Nenni,38.6235199,16.5499999
Via Pino Lombardo,38.6148826,16.5613076
Via Pitagora,38.6202797,16.5507098
Via Regina Elena,38.6199815,16.5310537
Via Roma,38.6234757,16.5270748
Via Sandro Pertini,38.6242530,16.5494762
Via San Giuseppe,38.6228679,16.5300767
Via San Michele,38.6219100,16.5309731
Via Trieste,38.6215508,16.5323718
Via Umberto I,38.6221025,16.5291543
Via Vittorio Bachelet,38.6192240,16.5472421
Via Vittorio Emanuele III,38.6214655,16.5304377
Vico II Via Cassiodoro,38.6206974,16.5303733
Vico II Via Regina Margherita,38.6218497,16.5306365
Vico I Via Trento,38.6229043,16.5291896
Vico VI via Trieste,38.6224136,16.5298904
Vico V Via Regina Elena,38.6210901,16.5307586
S.P. Cardinale - Torre di Ruggiero,38.6480186,16.3767620
Strada statale 182 delle Serre Calabre,38.6538158,16.3667633
Trasversale delle Serre,38.6218130,16.3741270
Via Vittorio Emanuele III,38.6499582,16.3699720
C.da Strumba,38.6578520,16.5258230
IV traversa Viale Cassiodoro,38.6661083,16.5474658
IV trav. Viale Cassiodoro,38.6666253,16.5468305
Strada Statale 106 Jonica,38.6567716,16.5470853
Via Ada Negri,38.6690276,16.5547721
Via Alberto Moravia,38.6641971,16.5542483
Via Alcide De Gasperi,38.6653194,16.5424835
Via Aldo Moro,38.6665537,16.5428835
Via Antonio Gramsci,38.6651966,16.5437770
Via A. Vespucci,38.6574035,16.5518744
Via C.A. Dalla Chiesa,38.6672514,16.5458057
Via Certosa,38.6672585,16.5425037
Via Corrado Alvaro,38.6685829,16.5454704
Via Cristoforo Colombo,38.6580929,16.5523748
Via Cutugno,38.6567658,16.5467124
Via degli Ulivi,38.6686150,16.5222870
Via E.Montale,38.6664415,16.5510362
Via Enrico Berlinguer,38.6667118,16.5411731
Via Enrico Fermi,38.6559025,16.5472149
Via Fausto Coppi,38.6553355,16.5185770
Via F.Cilea,38.6653738,16.5525304
Via Forgiarello,38.6696642,16.5509726
Via Gaetano Donizetti,38.6588517,16.5507622
Via Gallo,38.6606596,16.5273255
Via Gialla,38.6644370,16.5304929
Via Gioacchino Rossini,38.6634487,16.5541355
Via Giorgio Amendola,38.6667988,16.5454233
Via Giovanni Falcone,38.6631019,16.5435499
Via Giuseppe Verdi,38.6598250,16.5518310
Via Gorello,38.6530465,16.5299375
Via Grazie Deledda,38.6680035,16.5477773
Via Guido Rossa,38.6656681,16.5434900
Via II trav. viale della Repubblica,38.6648477,16.5417350
Via I trav. via Papa Giovanni XXIII,38.6681356,16.5432656
Via L. Da Vinci,38.6566024,16.5516935
Viale Cassiodoro,38.6593519,16.5456825
Viale della Repubblica,38.6645137,16.5428251
Viale J.F. Kennedy,38.6578128,16.5504089
Via Leonardo Sciascia,38.6652126,16.5545599
Via Marincola,38.6618975,16.5397292
Via Martin Luther King,38.6683530,16.5508404
Via Mattia Preti,38.6649866,16.5457149
Via Messer Giovanni,38.6702052,16.5423052
Via Papa Giovanni XXIII,38.6676372,16.5424229
Via P.Borsellino,38.6673807,16.5450220
Via piani di bella,38.6532632,16.5387829
Via Pier Paolo Pasolini,38.6672432,16.5508539
Via Pietro Nenni,38.6670139,16.5413549
Via Pitagora,38.6683472,16.5436979
Via Primo Maggio,38.6686573,16.5427852
Via risorgimento,38.6707657,16.5444152
Via Roella sotto,38.6595650,16.5537744
Via salita castello Felluso,38.6598205,16.5426855
Via Sandro Pertini,38.6671317,16.5432494
Via Santa Elena,38.6583790,16.5356391
Via Sant'Ippolito,38.6601053,16.5195713
Via Votarelle,38.6688351,16.5237054
Via XXV Aprile,38.6670738,16.5335302
Strada Statale 106 Jonica,38.6749296,16.5463977
Via Forgiarello,38.6696642,16.5509726
Via risorgimento,38.6707657,16.5444152
Trasversale delle Serre,38.6765845,16.4476516
Corso Gregorio Staglianò,38.6773817,16.4104435
Strada statale 182 delle Serre Calabre,38.6538158,16.3667633
Strada Statale 713 Trasversale delle Serre,38.6684231,16.4007789
Via Suor Brigida Pastorino,38.6809121,16.4086653
Corso Vittorio Emanuele III,38.6806319,16.4382048
Strada Statale 713 Trasversale delle Serre,38.6750231,16.4135210
Trasversale delle Serre,38.6786245,16.4185051
Corso Vittorio Emanuele III,38.7015868,16.4728085
Contrada San Nicola,38.7004495,16.5358342
Corso Umberto I,38.6868079,16.5491723
II traversa Aldo Moro,38.6857506,16.5543005
I traversa Aldo Moro,38.6858627,16.5545241
Piazza Maria Ausiliatrice,38.6875454,16.5502127
Piazza Nettuno,38.6878292,16.5552935
Piazza Renato Lio,38.6861781,16.5515644
Salita Beato Michele Rua,38.6898678,16.5467036
Strada Statale 106 Jonica,38.6920565,16.5398533
Traversa Galvaligi,38.6881146,16.5459781
Traversa III Umberto I,38.6892025,16.5470115
Traversa II Umberto I,38.6894527,16.5470021
Traversa I Umberto I,38.6900372,16.5464085
Traversa I Via Carlo Amirante,38.6873898,16.5495731
Via 1° maggio,38.7053215,16.5244190
Via 25 Aprile,38.6866308,16.5537525
Via Alcide De Gasperi,38.6851635,16.5547557
Via Aldo Moro,38.6854154,16.5541006
Via Alfonso Castagna,38.6859093,16.5465385
Via Antonio Gramsci,38.6872648,16.5532977
Via Antonio Vivaldi,38.6863312,16.5507376
Via Bachelet,38.6879112,16.5465678
Via Bruno Da Colonia,38.6853785,16.5425435
Via Carcara,38.6851957,16.5462121
Via Carlo Amirante,38.6808638,16.5551546
Via Cassiodoro,38.6899992,16.5493642
Via Cesare Battisti,38.6875098,16.5478559
Via Chiarello,38.6897946,16.5474288
Via Dante Alighieri,38.6873760,16.5485873
Via Degli Olmi,38.6847093,16.5469464
Via dei Tulipani,38.6854732,16.5452533
Via della Repubblica,38.6870574,16.5462857
Via Della Repubblica,38.6862319,16.5469971
Via della Vittoria,38.6892443,16.5485002
Via Delle Magnolie,38.6848754,16.5460887
Via Delle Mimose,38.6852869,16.5455538
Via Delle Palme,38.6844756,16.5460375
Via Delle Rose,38.6845912,16.5453563
Via Domenico Cimarosa,38.6859580,16.5531241
Via Duca De Petrizzi,38.6890403,16.5472634
Via Duomo,38.6883500,16.5306879
Via Enrico Galvaligi,38.6884322,16.5463306
Via F. Pisani,38.6860399,16.5491574
Via Francesco Cilea,38.6869375,16.5508169
Via Francesco Corapi,38.6888124,16.5474284
Via Galliano,38.6878511,16.5478654
Via G. Bruno,38.6878229,16.5480790
Via Giacomo Leopardi,38.6820736,16.5524830
Via Giacomo Puccini,38.6863650,16.5523230
Via Giorgio Amendola,38.6859426,16.5542979
Via Giovanni XXIII,38.6881049,16.5465313
Via Gorizia,38.6881815,16.5478946
Via Guglielmo Marconi,38.6897027,16.5457093
Via Indipendenza,38.6884394,16.5523354
Via Italia,38.6862133,16.5460121
Via Kennedy,38.6844467,16.5549379
Viale Aldo Moro,38.6847715,16.5528890
Viale Cristoforo Colombo,38.6891947,16.5526000
Viale Cuturella,38.6868063,16.5408609
Viale della Stazione,38.6842684,16.5499351
Viale Magna Grecia,38.6870219,16.5534594
Via Maestri Del Lavoro,38.6891119,16.5462063
Via Marina,38.6906516,16.5468878
Via Martiri di Gerace,38.6862568,16.5540557
Via Mascagni,38.6860661,16.5509626
Via Monfalcone,38.6867685,16.5487601
Via Olimpia,38.6887596,16.5491057
Via Papa Giovanni XXIII,38.6872542,16.5465216
Via Piave,38.6870332,16.5468282
Via Pietro Nenni,38.6874293,16.5531857
Via Pitagora,38.6898418,16.5499279
Via Pola,38.6876060,16.5484422
Via Poliporto,38.6901174,16.5473773
Via Regina Margherita,38.6900769,16.5442254
Via Risorgimento,38.6887413,16.5518904
Via San Giovanni Bosco,38.6866634,16.5528598
Via San Martino,38.6890983,16.5486838
Via Solferino,38.6885111,16.5476784
Via Trento e Trieste,38.6853328,16.5481107
Via Trento Trieste,38.6884429,16.5469080
Via Ugo Foscolo,38.6816875,16.5535297
Via Vincenzo Bellini,38.6870665,16.5514652
Via Vittorio Veneto,38.6879595,16.5531171
Via Zara,38.6879196,16.5482029
Vico Chiarello,38.6894020,16.5480538
Strada Statale 106 Jonica,38.7257633,16.5360353
Via 1° maggio,38.7053215,16.5244190
Via 25 Aprile,38.7310593,16.5420816
Via Alcide de Gasperi,38.7304573,16.5403364
Via Antonio Gramsci,38.7299155,16.5407810
Via Cav.Giuseppe Pirró,38.7230136,16.4973118
Via F.lli Bandiera,38.7302588,16.5411261
Via Gregorio De Siena,38.7216823,16.4998086
Via Gregorio e Saverio Mattei,38.7227689,16.4976854
Via Indipendenza,38.7224947,16.4983172
Via Leonardo da Vinci,38.7222066,16.4973064
Via Luigi Rossi,38.7223126,16.4974887
Via Matteotti,38.7295059,16.5413547
Via Pasquale Galluppi,38.7230513,16.4963782
Via Porta di Giu,38.7204597,16.4998870
Via Regina Margherita,38.7217253,16.4983904
Via Roma,38.7215399,16.4995794
Via Sotto le Mura,38.7220448,16.4971209
Via Umberto I,38.7220753,16.4979471
Via XX Settembre,38.7218034,16.4986418
Vico I Gregorio e Saverio Mattei,38.7231977,16.4977734
Vico II Gregorio e Saverio Mattei,38.7230042,16.4977523
Vico III Gregorio e Saverio Mattei,38.7228388,16.4978239
Vico III Umberto I,38.7222397,16.4978672
Vico IV Gregorio e Saverio Mattei,38.7227203,16.4978891
Vico X Gregorio e Saverio Mattei,38.7224825,16.4979377
Vico XI Gregorio e Saverio Mattei,38.7224122,16.4979861
Vico XII Gregorio e Saverio Mattei,38.7222930,16.4981086
Vico XIII Gregorio e Saverio Mattei,38.7220529,16.4983019
Vico X Luigi Rossi,38.7226166,16.4965309
Vico X Regina Margherita,38.7220323,16.4983943
Corso Umberto I,38.7103331,16.4088388
Villa comunale,38.7106531,16.4068081
Villetta comunale,38.7108758,16.4090602
Piazzale Beato Antonio,38.7229966,16.4265110
Via Vittorio Emanuele III,38.7236345,16.4254872
Strada Statale 106 Jonica,38.7444341,16.5520653
Via 25 Aprile,38.7310593,16.5420816
Via dei Marinai,38.7356923,16.5497870
Piazza Vittorio Emanuele III,38.7526426,16.4553590
Via Vittorio Emanuele III,38.7524236,16.4553730
Via Como,38.7754606,16.3951863
Viale Cassiodoro,38.7854653,16.4844544
1° Traversa Filata,38.8360836,16.4068386
Contrada Cancello,38.8433172,16.4108892
Contrada Vardari,38.8440806,16.4115103
Largo Foderaro,38.8373672,16.4075370
Largo Lo faro,38.8391293,16.4070893
Piazza della Repubblica,38.8377002,16.4117395
Piazza Italia,38.8376162,16.4072257
Piazza San Nicola,38.8403802,16.4147805
Traversa 1° Viale Europa,38.8370805,16.4132950
Traversa Scalella,38.8392110,16.4073354
Via Aldo Moro,38.8384047,16.4053934
Via Antonio Cefaly,38.8387452,16.4066660
Via Antonio Gramsci,38.8385095,16.4104726
Via Caduti del Lavoro,38.8378246,16.4130741
Via Cesare Battisti,38.8398477,16.4132545
Via Corrado Alvaro,38.8376024,16.4063998
Via Cortalo,38.8428940,16.4129239
Via D'Annunzio,38.8396300,16.4155332
Via della Costituzione,38.8379978,16.4044198
Via della Passione,38.8383192,16.4030622
Via Diaz,38.8378413,16.4067083
Via dottor Migliaccio,38.8410911,16.4145531
Via Dottor P2ellegrini,38.8379788,16.4078221
Via Enrico Berlinguer,38.8385668,16.4053956
Via Enrico Fermi,38.8377646,16.4122859
Via Erba Provincia di Como,38.8427094,16.4129463
Via Filatella,38.8366701,16.4065840
Via Filippo Turati,38.8395150,16.4084594
Via Fragale,38.8370395,16.4068837
Via Francesco Baracca,38.8401776,16.4144113
Via Francesco Todaro,38.8313469,16.4131555
Via Galileo Galilei,38.8378143,16.4124042
Via Galluppi,38.8385201,16.4067779
Via Giuseppe Barilà,38.8384501,16.4073211
Via Guglia,38.8394073,16.4068011
Via La Scala,38.8389737,16.4075556
Viale Europa,38.8380573,16.4132648
Via Martiri della Libertà,38.8377472,16.4128480
Via Messina,38.8393353,16.4119237
Via Pepe,38.8372237,16.4058414
Via Perfetto Venuti,38.8379405,16.4076201
Via Risorgimento,38.8406356,16.4123034
Via Roma,38.8407315,16.4132109
Via Salvo D'Acquisto,38.8383311,16.4128647
Via San Giovannello,38.8387605,16.4072620
Via Sergente Bertuca,38.8390196,16.4087927
Via Sergente Caliò,38.8389198,16.4092309
Via Telesio,38.8374829,16.4055580
Via Tommaso Campanella,38.8377586,16.4053314
Via Vittorio Veneto,38.8410354,16.4137567
Vico 1° Andrea Cefaly,38.8380581,16.4080429
Vico 1° Baracca,38.8402573,16.4140413
Vico 1° Fragale,38.8369151,16.4061106
Vico 1° Guglia,38.8392368,16.4067192
Vico 1° Marconi,38.8387822,16.4067511
Vico 2° Dottor Migliaccio,38.8411691,16.4148422
Vico 2° Fragale,38.8366106,16.4056249
Vico 2° Guglia,38.8393232,16.4068543
Vico 2° Marconi,38.8387861,16.4066125
Vico 3° Dottor Migliaccio,38.8405616,16.4145087
Via Alcide De Gasperi,38.8112578,16.3409814
Borgo Tirone,38.7813267,16.5205021
Corso Guglielmo Pepe,38.7809651,16.5192011
Corso Gugliemo Pepe,38.7823892,16.5203850
Piazza Castello,38.7811736,16.5188244
Piazza del Municipio,38.7806319,16.5199920
Piazza del Risorgimento,38.7816029,16.5213825
Piazza Duomo,38.7814308,16.5216705
Piazza Santi Apostoli,38.7813516,16.5233089
Salita Tirone,38.7814771,16.5210570
SS106 var A,38.7815922,16.5519346
Strada Statale 106 Jonica,38.7755105,16.5645993
Strada Statale 106 Jonica Variante A,38.7801040,16.5533560
Via Alessi,38.7797027,16.5152282
Via Cappuccini,38.7818418,16.5125279
Via Cebbia,38.7799490,16.5148806
Via Damiano Assanti,38.7820986,16.5226383
Via dell'Antico Senato,38.7814666,16.5189286
Via di Porta di Raca Perroncino,38.7802336,16.5205323
Via di Porta Giudaica,38.7831742,16.5197820
Via Felice Assanti Pepe,38.7804968,16.5195945
Via Florestano Pepe,38.7808090,16.5178479
Via Guido Rhodio,38.7821185,16.5214053
Viale Cassiodoro,38.7854653,16.4844544
Viale dei Feaci,38.7785126,16.5733580
Viale dei Normanni,38.7806258,16.5649260
Viale Fuori le Porte,38.7805998,16.5156738
Via Lungomare Ulisse,38.7754023,16.5732895
Via Porta di Mare,38.7811910,16.5227576
Via San Bruno,38.7807699,16.5199790
Via San Domenico,38.7827101,16.5194939
Via San Matteo,38.7803898,16.5201643
Via Santa Chiara,38.7807618,16.5225631
Via Santi Apostoli,38.7814271,16.5225445
Via Stazione,38.7775073,16.5701720
