Contrada Pietrarotta,38.4801710,16.5507464
Via Vasco De Gama,38.8275584,16.6262080
Via V. Ciaccio,38.9088368,16.5914451
Via Venezia,38.8190654,16.6099382
Via Ventotto Ottobre,38.8673841,16.6025592
Via Vigliarolo Domenico,38.8362016,16.6446321
Via Vincenzangelo Cosco,38.9119032,16.5928070
Via Vincenzo Aloi,38.9061404,16.5753543
Via Vincenzo Bellini,38.9021733,16.5971310
Via Vincenzo D'Amato,38.9016998,16.5937273
Via Vincenzo de Grazia,38.9079968,16.5900272
Via Vincenzo Lauro,38.8328160,16.6313692
Via Vincenzo Vivaldi,38.9001492,16.5936710
Via Vittorio Veneto,38.9141740,16.5852083
Via V. Pugliese,38.9130211,16.5883806
Via XX Settembre,38.9047612,16.5922662
Via Zara,38.8198261,16.6133836
Via Zarapoti,38.8692664,16.5986518
Vico 1 Vincenzo de Grazia,38.9079363,16.5896120
Vico Alloncello,38.9220646,16.5582839
Vico Carbone,38.9029012,16.5937981
Vico Carmine,38.9041005,16.5963762
Vico chiuso Genova,38.8196411,16.6121924
Vico e Piazza Stazione,38.8968060,16.5994905
Vico Gaetano Argento,38.9120312,16.5913693
vico Grecia,38.9040450,16.5974928
Vico I Bellavista,38.9020132,16.5960219
Vico I Catalano,38.9059483,16.5929019
Vico I Cavour,38.9055296,16.5940500
Vico I della Stazione,38.8953894,16.5982219
Vico II Alessandro Turco,38.9110342,16.5862992
Vico II Bellavista,38.9020678,16.5963011
Vico II Cavour,38.9055976,16.5939786
Vico II della Stazione,38.8950832,16.5979877
Vico II Duomo,38.9060870,16.5918977
Vico III Bellavista,38.9020767,16.5964911
Vico III Catalano,38.9059385,16.5932526
Vico III della Stazione,38.8942349,16.5985405
Vico II Indipendenza,38.9114183,16.5869594
Vico III Piazza,38.9220815,16.5583482
Vico II Maddalena,38.9032884,16.5922789
Vico II Mario Greco,38.9164609,16.5861059
Vico I Indipendenza,38.9111903,16.5870724
Vico I Jannoni,38.9064904,16.5930752
Vico I Piazza Roma,38.9041872,16.5945838
Vico I San Francesco di Paola,38.9024095,16.5964218
Vico IV Bellavista,38.9021124,16.5966422
Vico IV Piazza,38.9218533,16.5584844
Vico IX Bellavista,38.9026504,16.5972754
Vicoletto Orfanotrofio,38.9040596,16.5966378
Vicolo I Bianco,38.9057591,16.5961588
Vico Monteecorvino,38.9066785,16.5935170
Vico Orti,38.9208268,16.5635136
Vico Primo Piazza,38.9222031,16.5591277
Vico Santa Barbara,38.9025984,16.5968535
vico Scalella,38.9036667,16.5968869
Vico Storto Bellavista,38.9022743,16.5967906
Vico V Bellavista,38.9020877,16.5968060
Vico VI Bellavista,38.9022776,16.5970080
Vico VII Bellavista,38.9024509,16.5972594
Vico VII Giuseppe Mazzini,38.9020177,16.5950128
Vico VIII Bellavista,38.9025144,16.5972869
Vico X Bellavista,38.9028325,16.5971225
Corso Vittorio Emanuele III,38.8382259,16.5186121
Strada Statale 106 Jonica Variante A,38.8466796,16.5725972
Autostrada del Mediterraneo,38.8561768,16.2706081
Cammino di Gioacchino da Fiore Lamezia Terme,38.9849732,16.3251075
Cammino di Gioacchino da Fiore Lamezia Terme Platania,38.9908470,16.3234337
Contrada Ficarella,38.8756535,16.2372751
Contrada Maruca,38.9328964,16.2257548
Contrada Muretto,38.9772631,16.2859781
Contrada Palazzo,38.9214350,16.2939945
Contrada Piombo,38.9578712,16.3480543
Contrada Risi,38.9213965,16.2431608
Corso della Repubblica,38.9686243,16.2815861
Corso Eroi di Sapri,38.9639210,16.2839258
Corso Giovanni Nicotera,38.9723273,16.3186899
Corso Giuseppe Garibaldi,38.9775465,16.3218674
Corso Numistrano,38.9765400,16.3212075
CORSO VITTORIO EMANUELE,38.9683470,16.2804826
Lamezia Ovest,38.9293137,16.2366098
Località Bellafemmina,38.9139337,16.2571459
Località Pullo,38.9129195,16.2647864
Lungomare Falcone e Borsellino,38.9194978,16.2194558
Lungomare Ginepri,38.9004578,16.2216298
parcheggio b&b magna grecia,38.9339037,16.2262708
Percorsi Mancuso,39.0144842,16.2184176
Percorso Mancuso,39.0125167,16.2221277
Piazza Botticelli,38.9666796,16.2819484
Piazza Carmine,38.9683254,16.2851433
Piazza della Repubblica,38.9702271,16.3156509
Piazza Diaz,38.9666646,16.2796961
Piazza Elvidio Borelli,38.9712162,16.3139502
Piazza Francesco Fiorentino,38.9667446,16.2832706
Piazza Giuseppe Garibaldi,38.9672028,16.2854788
Piazza Giuseppe Mazzini,38.9731746,16.3165356
Piazza Kennedy,38.9627871,16.2749400
Piazza Mercato Vecchio,38.9749314,16.3196055
Piazza Monsignor Pasquale Caputo,38.9709420,16.2817315
Piazza Porcelli,38.9720711,16.3164282
Piazza Roma,38.9735590,16.3063009
Piazza Rotonda,38.9725489,16.3171108
Piazzetta San Domenico,38.9747808,16.3190411
Piazzetta Santa Maria Maggiore,38.9729096,16.3155694
Ponte Amato,38.8947009,16.2792872
Ponte Lea Garofalo,38.9719136,16.3233325
Ponte Sant'Antonio,38.9744633,16.3210748
Salita Fratelli Maruca,38.9753346,16.3187086
San Minà-Acquafredda,38.9822086,16.2338486
"Strada interna lotto ""C""",38.9203366,16.2479599
Strada statale 280 dei Due Mari,38.9165376,16.2664696
Strada Statale Tirrena Inferiore,38.9118070,16.2551173
Stradina collegamento,39.0222068,16.2337935
Traversa I,38.9620377,16.2858092
Traversa II,38.9620995,16.2862571
Traversa II Via Guglielmo Marconi,38.9683334,16.3077051
Via 20 Settembre,38.9694056,16.3200142
Via 24 Maggio,38.9651719,16.2788485
Via 25 Aprile,38.9640308,16.2834060
Via Abruzzi,38.9723010,16.3067625
Via A. Costa,38.9625522,16.2840755
Via Adda,38.9705968,16.3173824
VIA ADDOLORATA,38.9708756,16.2811675
Via Adige,38.9717823,16.3197462
Via Aeroporto,38.9105320,16.2467361
Via Africa,38.9193099,16.2492961
Via Airone,38.9097814,16.2435551
Via Albert Einstein,38.9663753,16.2925879
Via Alcide De Gasperi,38.9688632,16.2816356
Via Aldo Moro,38.9684711,16.3121631
Via Aldo Peronaci,38.9652392,16.3218068
Via Alessandro Volta,38.9705208,16.3176087
Via Alida Nucifero,38.9252531,16.2397205
Via A. Marchetti,38.9112401,16.2462982
Via Amelia Colavita,38.9652979,16.2965678
VIA AMERIGO VESPUCCI,38.9702039,16.2817910
Via Andrea Mantegna,38.9546430,16.2823406
Via Angelina Romano,38.9684893,16.2845318
Via Antonello da Messina,38.9549091,16.2831627
Via Antonio Canova,38.9535514,16.2843203
Via Antonio Cappelli,38.9454458,16.2400495
Via Antonio De Curtis,38.9591291,16.3103520
Via Antonio D'Ippolito,38.9747505,16.3173808
VIA ANTONIO GRAMSCI,38.9630985,16.2844785
Via Antonio Misiani,38.9706690,16.3227630
Via Antonio Reillo,38.9554336,16.3007037
Via Antonio Urbano,38.9213793,16.2525371
Via Ariosto,38.9687610,16.2833712
Via Aristotele,38.9505389,16.3379888
Via Armando Scarpino,38.9574496,16.3284700
Via Asia,38.9184404,16.2486882
Via Aurelio Cassiodoro,38.9490326,16.3327467
Via Avvocato Luigi Cerminara,38.9700947,16.3146023
Via Badoglio,38.9618165,16.2849570
Via Basilicata,38.9726742,16.3078654
Via Battaglia di Maida,38.9317037,16.3209623
Via Battisti,38.9693440,16.2803680
Via Beato Angelico,38.9549824,16.2818753
Via Bellini,38.9685285,16.2821963
Via Benedetto Musolino,38.9732882,16.3119422
Via Berchet,38.9654240,16.2785622
Via Bezzecca,38.9608643,16.3214258
Via Bianco,38.9648305,16.2797054
Via Boccaccio,38.9689978,16.2855528
Via Bolzano,38.9649994,16.2819882
Via Borboni di Napoli,38.9670706,16.2662661
VIA BOSCO SANT'ANTONIO,38.9734861,16.3238133
Via Branta,38.9652003,16.2819366
Via Budera,38.9643250,16.2852676
Via Buonarroti,38.9649653,16.2893473
Via Buozzi,38.9652507,16.2771322
Via Busento,38.9643808,16.2818716
Via Cadore,38.9730333,16.3064705
Via Cagliari,38.9728240,16.3077637
Via Calabria,38.9728936,16.3086559
Via Calatafimi,38.9716636,16.3115917
Via Calvario,38.9783933,16.3190431
Via Campania,38.9732937,16.3067342
Via Caparello,38.9658668,16.2798286
Via Capitano Manfredi,38.9723239,16.3156627
Via Caravaggio,38.9668331,16.2813930
Via Cardinale G. Sirleto,38.9527837,16.3062743
Via Carlo Ardito,38.9721205,16.3157722
Via Carnia,38.9742691,16.3064940
VIA CATALDI GIÀ ANZARO,38.9671267,16.2766996
Via Cataldi Gia Anzaro Trav I,38.9681430,16.2738977
Via Catania,38.9263289,16.2260659
Via Caterina De Marco,38.9324529,16.2413605
Via Cavour,38.9689575,16.2799349
Via Cerasolo,38.9596333,16.2881372
Via C. Fiore,38.9655258,16.2844282
Via Cimabue,38.9537860,16.2850886
Via Cirillo,38.9688400,16.2855424
"VIA CITTADELLA,",38.9702684,16.2808150
Via Colelli,38.9690542,16.3212144
Via Colonnello Cassoli,38.9731352,16.3181998
VIA COLOSIMI,38.9743553,16.3173244
Via Conforti,38.9773662,16.3173378
Via Coschi,38.9549464,16.2852081
Via Crati,38.9698417,16.3186600
Via Cristoforo Colombo,38.9672985,16.3147792
Via Crocefisso,38.9743023,16.3203194
VIA CRUCICCHIA FIRRUZZA,38.9659044,16.2734607
Via Curtatone,38.9654429,16.2781361
Via Damiano Chiesa,38.9740191,16.3156168
Via D'Amico,38.9657718,16.2849167
Via Dante,38.9187847,16.2556737
Via Dario Leone,38.9606807,16.3418734
Via D'Audino,38.9657050,16.2793556
Via degli Apuli,38.9381010,16.3146642
Via degli Ausoni,38.9417916,16.2897404
Via degli Enotri,38.9536073,16.2998143
Via degli Equi,38.9483328,16.3071873
Via degli etruschi,38.9530875,16.3093612
Via degli Itali,38.9474752,16.3092073
Via degli Svevi,38.9472862,16.3050895
Via degli Uliveti,38.9431478,16.3011490
Via dei Bizantini,38.9414297,16.2945238
Via dei Brutii,38.9468258,16.3131945
Via dei Campioni,38.9685082,16.3209599
Via dei Cedri,38.9387506,16.3357703
Via dei Gelsi,38.9488449,16.3168799
Via dei Gelsomini,38.9637602,16.3257273
Via dei Gigli,38.9577082,16.3232884
Via dei Latini,38.9555472,16.3093313
Via dei Lecci,38.9347638,16.3357318
Via dei Marrucini,38.9382760,16.2972504
Via dei Mille,38.9714708,16.3127072
Via dei Morgeti,38.9523010,16.3169246
Via dei Patrioti Sambiasini,38.9646889,16.2894433
Via dei Pini,38.9563416,16.2891080
Via dei Romani,38.9590506,16.3148244
Via dei Sanniti,38.9542498,16.3083520
Via dei Sardi,38.9498013,16.3080656
Via dei Taurini,38.9423915,16.3042305
Via dei Tigli,38.9518228,16.3203610
Via D'Elia,38.9693235,16.2791637
Via della Madonna del Carmine,38.9671753,16.2840511
Via della Pace,38.9676408,16.2805654
Via della Vittoria,38.9673389,16.3223520
Via delle Ginestre,38.9606723,16.3264930
Via delle imprese,38.9460820,16.3267288
Via delle Nazioni,38.9173333,16.2548200
Via delle Palme,38.9486304,16.3189354
Via Delle Rose,38.9445321,16.2751603
Via delle Terme,38.9602255,16.2672021
Via delle Viole,38.9572874,16.3249664
Via del Mare,38.9228269,16.2486537
Via del Progresso,38.9198688,16.3334658
Via De Pretis,38.9662757,16.2826200
Via Di Fiore,38.9663994,16.2903958
Via Di Vittorio,38.9656394,16.2772803
Via Domenico Paladino,38.9572373,16.3045704
Via Domenico Pocrhio,38.9698640,16.2813212
Via Don Sturzo,38.9637176,16.2846921
Via Duca d'Aosta,38.9711488,16.3118137
Via Duca di Genova,38.9687708,16.2828921
Via Edison,38.9678174,16.3032041
Via E. D. Nicotera,38.9672260,16.2851869
Via Edoardo e Felice Fiore,38.9154888,16.2533266
Via Edoardo Segni,38.9652956,16.3201282
Via E. Filiberto,38.9695682,16.2826108
Via Einaudi,38.9621525,16.2852324
Via Emanuele Grande,38.9737201,16.3189991
Via Emilia,38.9739606,16.3069260
Via Emilio La Scala,38.9384047,16.3336764
Via Emilio Lussu,38.9611265,16.3080181
Via Enrico Berlinguer,38.9650082,16.3172931
Via Enrico Borrello,38.9650915,16.2852432
Via Enrico De Nicola,38.9648353,16.3188458
Via Enrico Fermi,38.9707617,16.3147235
Via Enrico Toti,38.9748175,16.3151461
Via Eroi di Sapri,38.9664945,16.2832546
Via Eugenio Montale,38.9215591,16.2499437
Via Fabio Filzi,38.9737183,16.3143737
Via F. Cupiraggi,38.9667784,16.2804929
Via Federico Montesanti,38.9372109,16.3249493
Via Federico Nicotera,38.9687858,16.3163747
Via Felice Montesanti,38.9424111,16.3258964
Via Felice Scalzo,38.9323282,16.3375730
Via Fermo,38.9613435,16.3207333
Via Ferruccio,38.9689110,16.2823487
Via Fidia,38.9622772,16.2790722
Via Filippo Corridoni,38.9738560,16.3156123
Via Filippo Turati,38.9727459,16.3168955
Via Fiorentino,38.9676646,16.2826520
Via Firenze,38.9661999,16.2837594
Via F.lli Cervi,38.9650466,16.2772388
Via F.lli Wright,38.9110776,16.2473681
Via Fortina,38.9715014,16.3169773
Via Fosse Ardeatine,38.9662624,16.2806298
Via Francesco Cilea,38.9572916,16.2853391
Via Francesco Costabile,38.9644532,16.2821244
Via Francesco Jerace,38.9620371,16.2792795
Via Francesco Rismondi,38.9741355,16.3147187
Via Francesco Tramonte e Pasquale Cristiano,38.9740233,16.3089994
Via Franco Ferlaino,38.9756147,16.3134392
Via Fratelli Ponzio,38.9719103,16.3170369
Via frate Nicola da Sambiase,38.9663501,16.2883436
Via Friuli,38.9734284,16.3053507
Via Funaro,38.9642323,16.2855310
Via Gaileri,38.9205798,16.2541383
Via Galati,38.9644138,16.2791957
Via Galliano,38.9689774,16.2820766
Via Galluppi,38.9688329,16.2838164
Via G. B. Caproni,38.9110973,16.2469913
Via Generale Carlo Alberto Dalla Chiesa,38.9664704,16.3170158
Via Genovese,38.9664095,16.2897100
Via Gesualdo Scardamaglia,38.9654241,16.3140439
VIA GIACOMO LEOPARDI,38.9678270,16.2845603
Via Gino Guglietta,38.9104945,16.2429822
Via Gioacchino da Fiore,38.9705351,16.3051279
Via Gioacchino Murat,38.9590917,16.3197930
Via Giordano Bruno,38.9686765,16.2837654
Via Giorgio La Pira,38.9605981,16.3136484
Via Giorgio Pinna,38.9163722,16.2543547
Via Giosuè Carducci,38.9742285,16.3187248
Via Giovan Battista Parracocchia,38.9536413,16.3032063
Via Giovanni Amendola,38.9566744,16.3100783
Via Giovanni Berchet,38.9611859,16.2657984
Via Giovanni De Sensi,38.9625013,16.2957497
Via Giovanni Giolitti,38.9605076,16.3213452
Via Giovanni Gronchi,38.9626025,16.3189817
Via Giovanni Pascoli,38.9647597,16.2829649
Via Giovanni XXII,38.9208302,16.2516558
Via Giovanni XXIII,38.9187484,16.2555397
Via Giulia,38.9746187,16.3064991
Via Giuseppe e Pasquale Porchia,38.9682705,16.2784219
Via Giuseppe Tomaino,38.9698245,16.3111821
Via Giustiniano Porchio,38.9627966,16.2815636
VIA GIUSTINIANO PORCHIO,38.9628249,16.2797920
Via Giustino Fortunato,38.9611388,16.3326152
Via Goffredo Malaterra,38.9646602,16.3206046
Via Goito,38.9616441,16.3209811
Via Gorizia,38.9660763,16.2823993
Via Grazia Deledda,38.9626283,16.2874454
Via Grimaldi,38.9687091,16.2837139
Via G. Saladini,38.9726926,16.3060259
Via Guglielmo Marconi,38.9678046,16.3021348
Via Guido Dorso,38.9576582,16.3350524
Via G. Vescio,38.9667792,16.3005470
Via Ibis,38.9105840,16.2481886
Via Indipendenza,38.9722447,16.3228024
Via Isaac Newton,38.9665806,16.3056122
Via Isonzo,38.9740396,16.3197399
Via Italo Galli,38.9725963,16.3192607
Via Jean Henri Dunant,38.9543091,16.3031660
Via La Marmora,38.9690680,16.2857700
Via Lazio,38.9731879,16.3078150
Viale della Libertà,38.9657368,16.2796226
Viale Europa,38.9195250,16.2516606
Viale Fortunato D'Amico,38.9113587,16.2510886
Via Lenormant,38.9670284,16.3237045
Via Leonardo da Vinci,38.9673474,16.3193117
Viale Placido Rizzotto,38.9548000,16.3258257
Viale Primo Maggio,38.9720956,16.3205391
Viale Primo Maggio IV Traversa,38.9718012,16.3209440
Viale Re di Puglia,38.9662591,16.2799016
VIALE RE DI PUGLIA,38.9659629,16.2804142
Viale Rodolfo Imbrogno,38.9099630,16.2457474
Viale Salvemini,38.9645282,16.2723345
Viale San Bruno,38.9413887,16.2527436
Via Lipari,38.9719642,16.3080814
Via Lorenzo Calogero,38.9208291,16.2480967
Via Loriedo,38.9726863,16.3179992
Via Luigi di Sarro,38.9699545,16.3079712
Via Luigi Galvani,38.9698875,16.3146495
Via Luigi Longo,38.9612734,16.3109856
Via Luigi Pirandello,38.9632737,16.2873818
Via Lupia,38.9733717,16.3073914
Via Madonna della Spina,38.9766936,16.3077217
Via Madre Teresa di Calcutta,38.9515172,16.2988585
VIA MAGENTA,38.9670243,16.2845933
Via Magna Grecia,38.9551857,16.3081740
Via Majorana,38.9640147,16.2872227
VIA MANZONI,38.9672433,16.2844842
Via Marche,38.9727173,16.3068573
Via Mario Paola,38.9743209,16.3167475
VIA MARTIRI DI NASSIRIYA,38.9617992,16.2759343
Via Marzabotto,38.9648567,16.2770158
Via Matarazzo,38.9673617,16.2840474
Via Matteotti,38.9678526,16.2831467
Via Mazzini,38.9683829,16.2862437
Via Medaglie d'Oro,38.9622421,16.2853014
Via Messina,38.9268499,16.2263259
Via Michelangelo,38.9696827,16.3172382
Via Michele Nicotera,38.9615146,16.2812150
Via Milano,38.9673005,16.2863354
Via Milazzo,38.9625583,16.3206841
Via Milite Ignoto,38.9749566,16.3153441
Via Mirella Staglianò,38.9484363,16.2904934
Via Molise,38.9737712,16.3069472
Via Monsignor Azio Davoli,38.9681219,16.3273806
Via Monsignor Francesco Maiolo,38.9704775,16.3090098
Via Monsignor Luigi Costanzo,38.9667584,16.2870319
Via Monsignor Saverio Gatti,38.9709757,16.3079762
Via Montebello,38.9601841,16.3212877
Via Montello,38.9209488,16.2533430
Via Montelungo,38.9725428,16.3170808
Via Napoleone Ruperto Bruno,38.9520897,16.2881217
Via Nazario Sauro,38.9737954,16.3158655
Via Nicola Nicotera,38.9661426,16.3226135
VIA NOBILE,38.9674420,16.2845094
Via Oberdan,38.9734862,16.3160320
Via Ocinaro,38.9721127,16.3091427
Via Oslavia,38.9664917,16.2819429
Via Osvaldo Cerminara,38.9411051,16.3363911
Via Pablo Neruda,38.9217911,16.2492393
Via Padre Allevato,38.9671984,16.2872769
Via padre Antonio da Olivadi,38.9672159,16.2876271
VIA PADRE GIOVANNI VERCILLO,38.9665755,16.2777218
Via Padre Iannazzo,38.9675963,16.2882527
Via Padre Ilarone da Feroleto Antico,38.9666508,16.2871109
Via Padre Longo,38.9671304,16.2864378
Via Padre Michele da Sambiase,38.9671534,16.2874581
VIA PADRE PIO DA PIETRALCINA,38.9735529,16.3227986
Via Padre Trombetta,38.9670271,16.2869507
Via Palermo,38.9642899,16.2823503
VIA PALESTRO,38.9670031,16.2844982
Via Palmiro Togliatti,38.9669020,16.2823535
Via Pane,38.9616152,16.2855693
Via Papa Innocenzo IX,38.9697160,16.3067449
Via Papa Marcello II,38.9686703,16.3073058
Via Partenope,38.9687309,16.2852151
Via Pasquale Celli,38.9753810,16.3190479
Via Petrarca,38.9681936,16.2818913
Via Piave,38.9711544,16.3183253
Via Piersanti Mattarella,38.9664082,16.3122008
Via Pietro Mancini,38.9359621,16.3350292
Via Pietro Marasco,38.9622167,16.2870120
Via Pietro Mascagni,38.9560867,16.2831087
Via Pietro Nenni,38.9646644,16.3202559
Via Piro,38.9663114,16.3039030
Via Pisanelli,38.9682559,16.2857196
Via Pitagora,38.9651444,16.2979861
Via Po,38.9719947,16.3182750
Via Poerio,38.9687322,16.2848966
Via Positano,38.9260704,16.2260088
Via Prunia,38.9643593,16.2862748
VIA PRUNIA,38.9625738,16.2865144
Via Publio Virgilio Marone,38.9192709,16.2563790
Via Puglie,38.9725651,16.3068555
Via Raffaele Cuparo,38.9544012,16.3026961
Via Raffaele Teti,38.9364195,16.3300934
Via Razionale,38.9657847,16.3122822
Via Reggio Calabria,38.9688376,16.2861232
Via Regina Elena,38.9656398,16.2822953
Via Regina Margherita,38.9658822,16.2827368
Via Renda,38.9693519,16.2809193
Via Reno,38.9696867,16.3196311
Via Riccardo Lombardi,38.9635239,16.3129985
Via Rinaldo Miceli,38.9249854,16.2221422
Via Roberta Lanzino,38.9559126,16.3278475
Via Roberto il Guiscardo,38.9488691,16.3287620
Via Rocco Scotellaro,38.9210226,16.2506559
Via Roma,38.9671455,16.2848482
Via Rubino,38.9645982,16.2854624
Via Ruggero D'Altavilla,38.9553412,16.3278059
Via Salerno,38.9233707,16.2217343
Via Salvatore Fimiani,38.9402590,16.3323020
Via Salvatore Foderaro,38.9519994,16.3118768
Via Salvatore Gasperoni,38.9282350,16.3366150
Via Salvatore Miceli,38.9697091,16.3115434
Via Salvatore Scillìa,38.9542807,16.3018710
Via Salvator Rosa,38.9680779,16.2801574
Via San Domenico,38.9736494,16.3188158
Via Sandro Pertini,38.9605893,16.2823698
Via San Francesco,38.9758072,16.3177143
Via San Giovanni,38.9752476,16.3206449
Via San Rocco,38.9664688,16.2805948
Via Santa Bernadette,38.9671539,16.3165106
Via Santa Maria Delle Grazie,38.9735170,16.3055373
Via Santa Maria Maggiore,38.9731399,16.3148432
Via Sant'Umile da Bisignano,38.9630987,16.2925335
Via Saragat,38.9642409,16.3161634
Via Sardegna,38.9730456,16.3078183
Via Saverio D'Ippolito,38.9571647,16.3023116
Via Savutano,38.9607268,16.2864564
Via Scaramuzzino,38.9707968,16.3172114
Via Scirò,38.9695566,16.3045825
Via Sebastiano Guzzi,38.9696318,16.3091851
Via Sele,38.9706494,16.3184697
Via Senatore Arturo Perugini,38.9591018,16.3043757
Via Settembrini,38.9647279,16.2832098
Via S. Giusto,38.9648459,16.2823121
Via Signorelli,38.9641359,16.2747875
Via Sinopoli,38.9667911,16.2845577
Via S. Michele,38.9654479,16.2798166
Via Sposato,38.9655147,16.2827023
Via Stocco,38.9690284,16.2827028
Via Tagliamento,38.9691111,16.3197682
Via Talete,38.9661981,16.3007320
Via Tasso,38.9684231,16.2857715
Via T. Campanella,38.9685086,16.2837333
Via Telesio,38.9653408,16.2825856
Via Terina,38.9719689,16.3107648
Via Tevere,38.9726603,16.3192188
Via Ticino,38.9731025,16.3197018
Via Timavo,38.9676554,16.3214115
Via Tommaseo,38.9693435,16.2826611
Via Tommaso Fusco,38.9692044,16.3223813
VIA TORINO,38.9676360,16.2845273
Via Toscana,38.9732559,16.3064120
Via Trento,38.9716058,16.3153514
Via Trieste,38.9727021,16.3158796
Via Tropea,38.9271863,16.2247479
Via Tucano,38.9099022,16.2471946
Via Turco,38.9644392,16.2857279
